 264    7   5   0.026500   -14.640203409   -8.826993372    -12.791645599  1  0  0  # cp/C
 265    7   5  -0.126800   -14.876800346   -7.681815169    -13.460851974  1  0  0  # cp/C
 266    7   5  -0.126800   14.140757045    -6.750617709    -13.020868773  0  0  0  # cp/C
 267    7   5   0.000000   13.468046174    -6.926421743    -11.871969941  0  0  0  # cp/C
 268    7   5  -0.126800   13.684798816    -8.065223314    -11.193555823  0  0  0  # cp/C
 269    7   5  -0.126800   14.547193772    -8.990020359    -11.644394779  0  0  0  # cp/C
 270    7   2  -0.106000   12.490231041    -5.887835047    -11.370674191  0  0  0  # c2/C
 271    7   5   0.000000   11.118487649    -6.168239976    -11.941513356  0  0  0  # cp/C
 272    7   5  -0.126800   10.723279986    -5.623878017    -13.103669331  0  0  0  # cp/C
 273    7   5  -0.126800    9.506862669    -5.886163653    -13.604244126  0  0  0  # cp/C
 274    7   5   0.026500    8.625544122    -6.696524289    -12.986350293  0  0  0  # cp/C
 275    7   5  -0.126800    9.040347499    -7.237116409    -11.822788516  0  0  0  # cp/C
 276    7   5  -0.126800   10.255333058    -6.982021967    -11.311724356  0  0  0  # cp/C
 277    7   11 -0.159500    7.401463361    -6.908059206    -13.574313966  0  0  0  # oc/O
 278    7   2   0.027000    6.466670580    -7.753832550    -12.936341877  0  0  0  # c2/C
 279    7   4   0.080000    5.213110845    -7.857480400    -13.798757788  0  0  0  # c3h/C
 280    7   4   0.027000    4.074506265    -7.125962215    -13.448583753  0  0  0  # c3h/C
 281    7   10 -0.266000    4.121944085    -8.600111202    -13.006191182  0  0  0  # o3e/O
 282    7   6   0.053000   -12.214642889   -13.254174525   14.911658302   1  0  -1 # hc/H
 283    7   6   0.053000   -13.958328104   -13.093040334   -14.321474336  1  0  0  # hc/H
 284    7   6   0.053000   -11.488142573   -11.338354003   -13.534588987  1  0  0  # hc/H
 285    7   6   0.053000   -14.497914021   -11.503587670   -12.591975389  1  0  0  # hc/H
 286    7   6   0.053000   -13.128107910   -10.761253460   -11.637765130  1  0  0  # hc/H
 287    7   6   0.126800   -14.343485133   -7.502337785    -14.410419883  1  0  0  # hc/H
 288    7   6   0.126800   13.986220607    -5.833971735    -13.613787307  0  0  0  # hc/H
 289    7   6   0.126800   13.143585645    -8.247883873    -10.250079684  0  0  0  # hc/H
 290    7   6   0.126800   14.668731342    -9.897200401    -11.031614703  0  0  0  # hc/H
 291    7   6   0.053000   12.456342086    -5.886195851    -10.257060900  0  0  0  # hc/H
 292    7   6   0.053000   12.830236281    -4.864785689    -11.651842571  0  0  0  # hc/H
 293    7   6   0.126800   11.403076271    -4.955286856    -13.657392739  0  0  0  # hc/H
 294    7   6   0.126800    9.217585387    -5.420044156    -14.562039803  0  0  0  # hc/H
 295    7   6   0.126800    8.390882109    -7.914845506    -11.246648709  0  0  0  # hc/H
 296    7   6   0.126800   10.548373024    -7.452606402    -10.358118732  0  0  0  # hc/H
 297    7   6   0.053000    6.900493371    -8.775796524    -12.835031889  0  0  0  # hc/H
 298    7   6   0.053000    6.230241888    -7.336772993    -11.930629225  0  0  0  # hc/H
 299    7   6   0.053000    5.317076188    -8.282264242    -14.802305607  0  0  0  # hc/H
 300    7   6   0.053000    3.261499331    -7.012390411    -14.164713057  0  0  0  # hc/H
 301    7   6   0.053000    4.057012572    -6.503187441    -12.555860771  0  0  0  # hc/H
 302    8   10 -0.266000    8.262381055    -8.337176850    -5.450424491   -1 0  0  # o3e/O
 303    8   4   0.027000    8.500005053    -6.909970047    -4.923374704   -1 0  0  # c3h/C
 304    8   4   0.080000    9.307675323    -7.338839517    -5.980697253   -1 0  0  # c3h/C
 305    8   2   0.027000   10.702694514    -7.880905079    -5.687720813   -1 0  0  # c2/C
 306    8   11 -0.159500   11.660685813    -6.887554973    -5.990589510   -1 0  0  # oc/O
 307    8   5   0.026500   12.994732058    -7.165828700    -5.812927672   -1 0  0  # cp/C
 308    8   5  -0.126800   13.894641040    -6.192485549    -6.053791400   -1 0  0  # cp/C
 309    8   5  -0.126800   -14.661812524   -6.373919167    -5.902864530   0  0  0  # cp/C
 310    8   5   0.000000   -14.174198989   -7.557566497    -5.497121337   0  0  0  # cp/C
 311    8   5  -0.126800   14.820784175    -8.538828567    -5.244890773   -1 0  0  # cp/C
 312    8   5  -0.126800   13.501401628    -8.344940275    -5.399381631   -1 0  0  # cp/C
 313    8   2  -0.106000   -12.688517558   -7.771071985    -5.314780225   0  0  0  # c2/C
 314    8   5   0.000000   -12.292834199   -7.392163824    -3.905515348   0  0  0  # cp/C
 315    8   5  -0.126800   -11.901876748   -6.143439095    -3.603912343   0  0  0  # cp/C
 316    8   5  -0.126800   -11.560698718   -5.816958538    -2.348504852   0  0  0  # cp/C
 317    8   5   0.026500   -11.590473879   -6.702228242    -1.333314958   0  0  0  # cp/C
 318    8   5  -0.126800   -11.988805953   -7.950025084    -1.653490361   0  0  0  # cp/C
 319    8   5  -0.126800   -12.332610064   -8.288757058    -2.906290842   0  0  0  # cp/C
 320    8   11 -0.159500   -11.224067350   -6.277593765    -0.078622236   0  0  0  # oc/O
 321    8   2   0.027000   -11.248523714   -7.195817144     0.994898230   0  0  0  # c2/C
 322    8   4   0.080000   -10.841398506   -6.479005201     2.277998301   0  0  0  # c3h/C
 323    8   4   0.027000   -9.549289950    -6.652078962     2.782638819   0  0  0  # c3h/C
 324    8   10 -0.266000   -10.662062360   -7.521380229     3.396747638   0  0  0  # o3e/O
 325    8   6   0.053000    7.607575837    -6.319521940    -5.127599425   -1 0  0  # hc/H
 326    8   6   0.053000    8.838269054    -6.980460343    -3.890965016   -1 0  0  # hc/H
 327    8   6   0.053000    9.077514655    -7.050858220    -7.011499411   -1 0  0  # hc/H
 328    8   6   0.053000   10.806497796    -8.167491156    -4.616025572   -1 0  0  # hc/H
 329    8   6   0.053000   10.870941727    -8.769288542    -6.339868073   -1 0  0  # hc/H
 330    8   6   0.126800   13.531570594    -5.205011840    -6.387545779   -1 0  0  # hc/H
 331    8   6   0.126800   -13.973569969   -5.538435303    -6.112537229   0  0  0  # hc/H
 332    8   6   0.126800   -14.692567467   -9.521935745    -4.901627946   0  0  0  # hc/H
 333    8   6   0.126800   12.843361099    -9.198264613    -5.171200415   -1 0  0  # hc/H
 334    8   6   0.053000   -12.415803808   -8.830681714    -5.524875782   0  0  0  # hc/H
 335    8   6   0.053000   -12.114593807   -7.171243320    -6.057818791   0  0  0  # hc/H
 336    8   6   0.126800   -11.861362929   -5.373980952    -4.392607174   0  0  0  # hc/H
 337    8   6   0.126800   -11.244360919   -4.780399749    -2.139226173   0  0  0  # hc/H
 338    8   6   0.126800   -12.048197873   -8.741867218    -0.890261867   0  0  0  # hc/H
 339    8   6   0.126800   -12.655555432   -9.322489243    -3.115551156   0  0  0  # hc/H
 340    8   6   0.053000   -12.286129714   -7.580618267     1.129724688   0  0  0  # hc/H
 341    8   6   0.053000   -10.554836248   -8.037091781     0.766097388   0  0  0  # hc/H
 342    8   6   0.053000   -11.468283130   -5.649649496     2.620843912   0  0  0  # hc/H
 343    8   6   0.053000   -9.175239981    -5.982799147     3.556506483   0  0  0  # hc/H
 344    8   6   0.053000   -8.835459634    -7.310577065     2.290769631   0  0  0  # hc/H
 345    9   10 -0.266000   -6.567803023     3.783371553    13.893234691   0  0  -1 # o3e/O
 346    9   4   0.027000   -5.724065676     3.917233975    -14.702411906  0  0  0  # c3h/C
 347    9   4   0.080000   -7.108278483     3.805707024    -14.542075058  0  0  0  # c3h/C
 348    9   2   0.027000   -7.945323909     5.065494498    -14.347038435  0  0  0  # c2/C
 349    9   11 -0.159500   -8.279976224     5.194537743    -12.980445269  0  0  0  # oc/O
 350    9   5   0.026500   -9.047829181     6.259968923    -12.575553164  0  0  0  # cp/C
 351    9   5  -0.126800   -9.314602058     6.401110858    -11.262480589  0  0  0  # cp/C
 352    9   5  -0.126800   -10.051266329    7.411898772    -10.778078552  0  0  0  # cp/C
 353    9   5   0.000000   -10.562767190    8.342863500    -11.599715360  0  0  0  # cp/C
 354    9   5  -0.126800   -10.301991572    8.223688023    -12.911923317  0  0  0  # cp/C
 355    9   5  -0.126800   -9.562978125     7.207544645    -13.384725770  0  0  0  # cp/C
 356    9   2  -0.106000   -11.387043909    9.491710670    -11.064178003  0  0  0  # c2/C
 357    9   5   0.000000   -10.475905909   10.645049150    -10.709492079  0  0  0  # cp/C
 358    9   5  -0.126800   -9.953968440    10.766992463    -9.478298894   0  0  0  # cp/C
 359    9   5  -0.126800   -9.140544689    11.790165553    -9.177469046   0  0  0  # cp/C
 360    9   5   0.026500   -8.802136464    12.737763041    -10.073425743  0  0  0  # cp/C
 361    9   5  -0.126800   -9.332278052    12.597587114    -11.305285433  0  0  0  # cp/C
 362    9   5  -0.126800   -10.147665752   11.577958420    -11.618254894  0  0  0  # cp/C
 363    9   11 -0.159500   -7.961425307    13.749594794    -9.675652861   0  0  0  # oc/O
 364    9   2   0.027000   -7.599904499    14.751229867    -10.604204619  0  0  0  # c2/C
 365    9   4   0.080000   -6.636948438    -14.147997318   -9.938634858   0  1  0  # c3h/C
 366    9   4   0.027000   -7.108659158    -12.906179071   -9.503275766   0  1  0  # c3h/C
 367    9   10 -0.266000   -6.415430093    -12.948166151   -10.877592803  0  1  0  # o3e/O
 368    9   6   0.053000   -5.095062574     3.031996736    -14.615943766  0  0  0  # hc/H
 369    9   6   0.053000   -5.234755651     4.889660987    -14.717331163  0  0  0  # hc/H
 370    9   6   0.053000   -7.565076782     2.844154971    -14.286706279  0  0  0  # hc/H
 371    9   6   0.053000   -7.386584281     5.974088796    -14.669069210  0  0  0  # hc/H
 372    9   6   0.053000   -8.877700789     4.955977092    14.928506510   0  0  -1 # hc/H
 373    9   6   0.126800   -8.909856920     5.656073214    -10.555786354  0  0  0  # hc/H
 374    9   6   0.126800   -10.233623578    7.476551078    -9.692611070   0  0  0  # hc/H
 375    9   6   0.126800   -10.698483800    8.974525861    -13.615812695  0  0  0  # hc/H
 376    9   6   0.126800   -9.392949928     7.180507607    -14.472662276  0  0  0  # hc/H
 377    9   6   0.053000   -12.147454414    9.811467885    -11.813055094  0  0  0  # hc/H
 378    9   6   0.053000   -11.974527606    9.168262726    -10.174496294  0  0  0  # hc/H
 379    9   6   0.126800   -10.191661200   10.019455557    -8.703419894   0  0  0  # hc/H
 380    9   6   0.126800   -8.731010799    11.856875249    -8.154652787   0  0  0  # hc/H
 381    9   6   0.126800   -9.110978823    13.320998833    -12.105761064  0  0  0  # hc/H
 382    9   6   0.126800   -10.552149101   11.506210162    -12.641940015  0  0  0  # hc/H
 383    9   6   0.053000   -7.073028797    14.282962923    -11.467920054  0  0  0  # hc/H
 384    9   6   0.053000   -8.522291522    -14.607426767   -10.953525064  0  1  0  # hc/H
 385    9   6   0.053000   -5.679302219    -14.538555984   -9.579836897   0  1  0  # hc/H
 386    9   6   0.053000   -6.499867586    -12.299047960   -8.834332833   0  1  0  # hc/H
 387    9   6   0.053000   -8.146041150    -12.612667010   -9.654265972   0  1  0  # hc/H
 388    10  10 -0.266000    5.064086543    -3.425598029     2.635789888   0  0  0  # o3e/O
 389    10  4   0.027000    5.131692743    -4.776647032     1.900084856   0  0  0  # c3h/C
 390    10  4   0.080000    5.776081453    -3.692549985     1.297019317   0  0  0  # c3h/C
 391    10  2   0.027000    5.064763395    -2.914920555     0.194718134   0  0  0  # c2/C
 392    10  11 -0.159500    5.584545987    -3.305533099    -1.059661835   0  0  0  # oc/O
 393    10  5   0.026500    5.094072476    -2.718378476    -2.201311766   0  0  0  # cp/C
 394    10  5  -0.126800    5.559457654    -3.138157422    -3.393977131   0  0  0  # cp/C
 395    10  5  -0.126800    5.134619253    -2.624950171    -4.558082985   0  0  0  # cp/C
 396    10  5   0.000000    4.209157313    -1.652128219    -4.581602074   0  0  0  # cp/C
 397    10  5  -0.126800    3.727383037    -1.224832985    -3.402870226   0  0  0  # cp/C
 398    10  5  -0.126800    4.160331009    -1.746613845    -2.244193745   0  0  0  # cp/C
 399    10  2  -0.106000    3.716067790    -1.072293634    -5.888023432   0  0  0  # c2/C
 400    10  5   0.000000    2.538666407    -1.879346890    -6.386576576   0  0  0  # cp/C
 401    10  5  -0.126800    2.711371125    -2.932345791    -7.201740329   0  0  0  # cp/C
 402    10  5  -0.126800    1.659861837    -3.645669423    -7.631318708   0  0  0  # cp/C
 403    10  5   0.026500    0.392231461    -3.357421572    -7.277445941   0  0  0  # cp/C
 404    10  5  -0.126800    0.237802966    -2.299452086    -6.455843788   0  0  0  # cp/C
 405    10  5  -0.126800    1.282416772    -1.577843902    -6.019365515   0  0  0  # cp/C
 406    10  11 -0.159500   -0.622850760    -4.144597817    -7.766100884   0  0  0  # oc/O
 407    10  2   0.027000   -1.957181855    -3.852537553    -7.404936362   0  0  0  # c2/C
 408    10  4   0.080000   -2.885671657    -4.884048844    -8.037239480   0  0  0  # c3h/C
 409    10  4   0.027000   -3.620480461    -4.541912019    -9.176168588   0  0  0  # c3h/C
 410    10  10 -0.266000   -4.344378025    -4.441738482    -7.820803564   0  0  0  # o3e/O
 411    10  6   0.053000    5.700899709    -5.471141668     2.516888909   0  0  0  # hc/H
 412    10  6   0.053000    4.119753728    -5.060280799     1.615844646   0  0  0  # hc/H
 413    10  6   0.053000    6.857350876    -3.557070491     1.401718848   0  0  0  # hc/H
 414    10  6   0.053000    3.967914190    -3.110357872     0.207503538   0  0  0  # hc/H
 415    10  6   0.053000    5.262436041    -1.829721087     0.356260673   0  0  0  # hc/H
 416    10  6   0.126800    6.320139634    -3.937678366    -3.415087463   0  0  0  # hc/H
 417    10  6   0.126800    5.550455961    -3.011234632    -5.503354315   0  0  0  # hc/H
 418    10  6   0.126800    2.959866689    -0.433016857    -3.383643300   0  0  0  # hc/H
 419    10  6   0.126800    3.715676247    -1.343701775    -1.320510662   0  0  0  # hc/H
 420    10  6   0.053000    3.429704190    -0.003297067    -5.759462398   0  0  0  # hc/H
 421    10  6   0.053000    4.534235441    -1.064293591    -6.644215804   0  0  0  # hc/H
 422    10  6   0.126800    3.726560435    -3.219185021    -7.522459304   0  0  0  # hc/H
 423    10  6   0.126800    1.841489242    -4.504415283    -8.300563301   0  0  0  # hc/H
 424    10  6   0.126800   -0.760512476    -1.988791214    -6.109556045   0  0  0  # hc/H
 425    10  6   0.126800    1.102999880    -0.723614471    -5.344986186   0  0  0  # hc/H
 426    10  6   0.053000   -2.065531736    -3.924503083    -6.297706685   0  0  0  # hc/H
 427    10  6   0.053000   -2.206654318    -2.822292492    -7.747943280   0  0  0  # hc/H
 428    10  6   0.053000   -2.754464874    -5.932636682    -7.751570692   0  0  0  # hc/H
