HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

960 atoms
1120 bonds
3200 angles
1920 dihedrals

4 atom types
3 bond types
6 angle types
1 dihedral types

-8.264000461 8.264000461 xlo xhi
-8.264000461 8.264000461 ylo yhi
-12.297560734 12.297560734 zlo zhi

Masses

1    1.00000000  #  bbe  
2    8.81100000  #  bbn  
3    1.00000000  #  nbe  
4   12.00670000  #  nbn  

Pair Coeffs  # lj/class2/coul/long

1         0.00001000      0.00001000 #  bbe  
2         0.06200000      4.34000000 #  bbn  
3         0.00001000      0.00001000 #  nbe  
4         0.06200000      4.34000000 #  nbn  

Bond Coeffs  # class2

1         0.65000000    250.00000000      0.00000000      0.00000000 #  bbn        bbe   
2         1.48500000     75.00000000      0.00000000      0.00000000 #  bbn        nbn   
3         0.65000000    250.00000000      0.00000000      0.00000000 #  nbn        nbe   

Angle Coeffs  # class2

1       180.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        bbe   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        nbn   
3       120.00000000     90.00000000      0.00000000      0.00000000 #  bbn       nbn        bbn   
4        90.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        bbn   
5       180.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        nbe   
6       120.00000000     90.00000000      0.00000000      0.00000000 #  nbn       bbn        nbn   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  bbn       nbn       bbn        nbn   
 822    1   1   -0.100000   -2.999487879     5.280289471    -5.438780367      0    0    0 #  bbe/H
 823    1   3   -0.100000   -2.873347492     3.814453008    -6.668536440      0    0    0 #  nbe/H
 824    1   3   -0.100000   -3.730497051     4.791844758    -6.668536440      0    0    0 #  nbe/H
 825    1   1   -0.100000   -0.750486161     6.026205685    -4.209024293      0    0    0 #  bbe/H
 826    1   1   -0.100000   -0.665462093     4.728989085    -4.209024293      0    0    0 #  bbe/H
 827    1   3   -0.100000   -1.194898967     4.623677542    -2.979268220      0    0    0 #  nbe/H
 828    1   3   -0.100000   -1.612770272     5.854686711    -2.979268220      0    0    0 #  nbe/H
 829    1   1   -0.100000   -2.424512582     4.114354907    -2.979268220      0    0    0 #  bbe/H
 830    1   1   -0.100000   -2.999487879     5.280289471    -2.979268220      0    0    0 #  bbe/H
 831    1   3   -0.100000   -3.730497051     4.791844758    -4.209024293      0    0    0 #  nbe/H
 832    1   3   -0.100000   -2.873347492     3.814453008    -4.209024293      0    0    0 #  nbe/H
 833    1   1   -0.100000   -0.750486161     6.026205685    -1.749512147      0    0    0 #  bbe/H
 834    1   1   -0.100000   -0.665462093     4.728989085    -1.749512147      0    0    0 #  bbe/H
 835    1   3   -0.100000   -1.194898967     4.623677542    -0.519756073      0    0    0 #  nbe/H
 836    1   3   -0.100000   -1.612770272     5.854686711    -0.519756073      0    0    0 #  nbe/H
 837    1   1   -0.100000   -2.424512582     4.114354907    -0.519756073      0    0    0 #  bbe/H
 838    1   1   -0.100000   -2.999487879     5.280289471    -0.519756073      0    0    0 #  bbe/H
 839    1   3   -0.100000   -3.730497051     4.791844758    -1.749512147      0    0    0 #  nbe/H
 840    1   3   -0.100000   -2.873347492     3.814453008    -1.749512147      0    0    0 #  nbe/H
 841    1   1   -0.100000   -0.750486161     6.026205685     0.710000000      0    0    0 #  bbe/H
 842    1   1   -0.100000   -0.665462093     4.728989085     0.710000000      0    0    0 #  bbe/H
 843    1   3   -0.100000   -1.194898967     4.623677542     1.939756073      0    0    0 #  nbe/H
 844    1   3   -0.100000   -1.612770272     5.854686711     1.939756073      0    0    0 #  nbe/H
 845    1   1   -0.100000   -2.424512582     4.114354907     1.939756073      0    0    0 #  bbe/H
 846    1   1   -0.100000   -2.999487879     5.280289471     1.939756073      0    0    0 #  bbe/H
 847    1   3   -0.100000   -3.730497051     4.791844758     0.710000000      0    0    0 #  nbe/H
 848    1   3   -0.100000   -2.873347492     3.814453008     0.710000000      0    0    0 #  nbe/H
 849    1   1   -0.100000   -0.750486161     6.026205685     3.169512147      0    0    0 #  bbe/H
 850    1   1   -0.100000   -0.665462093     4.728989085     3.169512147      0    0    0 #  bbe/H
 851    1   3   -0.100000   -1.194898967     4.623677542     4.399268220      0    0    0 #  nbe/H
 852    1   3   -0.100000   -1.612770272     5.854686711     4.399268220      0    0    0 #  nbe/H
 853    1   1   -0.100000   -2.424512582     4.114354907     4.399268220      0    0    0 #  bbe/H
 854    1   1   -0.100000   -2.999487879     5.280289471     4.399268220      0    0    0 #  bbe/H
 855    1   3   -0.100000   -3.730497051     4.791844758     3.169512147      0    0    0 #  nbe/H
 856    1   3   -0.100000   -2.873347492     3.814453008     3.169512147      0    0    0 #  nbe/H
 857    1   1   -0.100000   -0.665462093     4.728989085     5.629024293      0    0    0 #  bbe/H
 858    1   1   -0.100000   -0.750486161     6.026205685     5.629024293      0    0    0 #  bbe/H
 859    1   3   -0.100000   -1.194898967     4.623677542     6.858780367      0    0    0 #  nbe/H
 860    1   3   -0.100000   -1.612770272     5.854686711     6.858780367      0    0    0 #  nbe/H
 861    1   1   -0.100000   -2.424512582     4.114354907     6.858780367      0    0    0 #  bbe/H
 862    1   1   -0.100000   -2.999487879     5.280289471     6.858780367      0    0    0 #  bbe/H
 863    1   3   -0.100000   -2.873347492     3.814453008     5.629024293      0    0    0 #  nbe/H
 864    1   3   -0.100000   -3.730497051     4.791844758     5.629024293      0    0    0 #  nbe/H
 865    1   1   -0.100000   -0.750486161     6.026205685     8.088536440      0    0    0 #  bbe/H
 866    1   1   -0.100000   -0.665462093     4.728989085     8.088536440      0    0    0 #  bbe/H
 867    1   3   -0.100000   -1.194898967     4.623677542     9.318292514      0    0    0 #  nbe/H
 868    1   3   -0.100000   -1.612770272     5.854686711     9.318292514      0    0    0 #  nbe/H
 869    1   1   -0.100000   -2.424512582     4.114354907     9.318292514      0    0    0 #  bbe/H
 870    1   1   -0.100000   -2.999487879     5.280289471     9.318292514      0    0    0 #  bbe/H
 871    1   3   -0.100000   -2.873347492     3.814453008     8.088536440      0    0    0 #  nbe/H
 872    1   3   -0.100000   -3.730497051     4.791844758     8.088536440      0    0    0 #  nbe/H
 873    1   1   -0.100000   -0.750486161     6.026205685    10.548048587      0    0    0 #  bbe/H
 874    1   1   -0.100000   -0.665462093     4.728989085    10.548048587      0    0    0 #  bbe/H
 875    1   3   -0.100000   -1.194898967     4.623677542    11.777804660      0    0    0 #  nbe/H
 876    1   3   -0.100000   -1.612770272     5.854686711    11.777804660      0    0    0 #  nbe/H
 877    1   1   -0.100000   -2.424512582     4.114354907    11.777804660      0    0    0 #  bbe/H
 878    1   1   -0.100000   -2.999487879     5.280289471    11.777804660      0    0    0 #  bbe/H
 879    1   3   -0.100000   -2.873347492     3.814453008    10.548048587      0    0    0 #  nbe/H
 880    1   3   -0.100000   -3.730497051     4.791844758    10.548048587      0    0    0 #  nbe/H
 881    1   1   -0.100000   -3.814453008     2.873347492    -11.587560734     0    0    0 #  bbe/H
 882    1   1   -0.100000   -4.791844758     3.730497051    -11.587560734     0    0    0 #  bbe/H
 883    1   3   -0.100000   -4.114354907     2.424512582    -10.357804660     0    0    0 #  nbe/H
 884    1   3   -0.100000   -5.280289471     2.999487879    -10.357804660     0    0    0 #  nbe/H
 885    1   1   -0.100000   -4.623677542     1.194898967    -10.357804660     0    0    0 #  bbe/H
 886    1   1   -0.100000   -5.854686711     1.612770272    -10.357804660     0    0    0 #  bbe/H
 887    1   3   -0.100000   -6.026205685     0.750486161    -11.587560734     0    0    0 #  nbe/H
 888    1   3   -0.100000   -4.728989085     0.665462093    -11.587560734     0    0    0 #  nbe/H
 889    1   1   -0.100000   -3.814453008     2.873347492    -9.128048587      0    0    0 #  bbe/H
 890    1   1   -0.100000   -4.791844758     3.730497051    -9.128048587      0    0    0 #  bbe/H
 891    1   3   -0.100000   -4.114354907     2.424512582    -7.898292514      0    0    0 #  nbe/H
 892    1   3   -0.100000   -5.280289471     2.999487879    -7.898292514      0    0    0 #  nbe/H
 893    1   1   -0.100000   -4.623677542     1.194898967    -7.898292514      0    0    0 #  bbe/H
 894    1   1   -0.100000   -5.854686711     1.612770272    -7.898292514      0    0    0 #  bbe/H
 895    1   3   -0.100000   -6.026205685     0.750486161    -9.128048587      0    0    0 #  nbe/H
 896    1   3   -0.100000   -4.728989085     0.665462093    -9.128048587      0    0    0 #  nbe/H
 897    1   1   -0.100000   -4.791844758     3.730497051    -6.668536440      0    0    0 #  bbe/H
 898    1   1   -0.100000   -3.814453008     2.873347492    -6.668536440      0    0    0 #  bbe/H
 899    1   3   -0.100000   -4.114354907     2.424512582    -5.438780367      0    0    0 #  nbe/H
 900    1   3   -0.100000   -5.280289471     2.999487879    -5.438780367      0    0    0 #  nbe/H
 901    1   1   -0.100000   -4.623677542     1.194898967    -5.438780367      0    0    0 #  bbe/H
 902    1   1   -0.100000   -5.854686711     1.612770272    -5.438780367      0    0    0 #  bbe/H
 903    1   3   -0.100000   -6.026205685     0.750486161    -6.668536440      0    0    0 #  nbe/H
 904    1   3   -0.100000   -4.728989085     0.665462093    -6.668536440      0    0    0 #  nbe/H
 905    1   1   -0.100000   -4.791844758     3.730497051    -4.209024293      0    0    0 #  bbe/H
 906    1   1   -0.100000   -3.814453008     2.873347492    -4.209024293      0    0    0 #  bbe/H
 907    1   3   -0.100000   -4.114354907     2.424512582    -2.979268220      0    0    0 #  nbe/H
 908    1   3   -0.100000   -5.280289471     2.999487879    -2.979268220      0    0    0 #  nbe/H
 909    1   1   -0.100000   -4.623677542     1.194898967    -2.979268220      0    0    0 #  bbe/H
 910    1   1   -0.100000   -5.854686711     1.612770272    -2.979268220      0    0    0 #  bbe/H
 911    1   3   -0.100000   -6.026205685     0.750486161    -4.209024293      0    0    0 #  nbe/H
 912    1   3   -0.100000   -4.728989085     0.665462093    -4.209024293      0    0    0 #  nbe/H
 913    1   1   -0.100000   -4.791844758     3.730497051    -1.749512147      0    0    0 #  bbe/H
 914    1   1   -0.100000   -3.814453008     2.873347492    -1.749512147      0    0    0 #  bbe/H
 915    1   3   -0.100000   -4.114354907     2.424512582    -0.519756073      0    0    0 #  nbe/H
 916    1   3   -0.100000   -5.280289471     2.999487879    -0.519756073      0    0    0 #  nbe/H
 917    1   1   -0.100000   -4.623677542     1.194898967    -0.519756073      0    0    0 #  bbe/H
 918    1   1   -0.100000   -5.854686711     1.612770272    -0.519756073      0    0    0 #  bbe/H
 919    1   3   -0.100000   -6.026205685     0.750486161    -1.749512147      0    0    0 #  nbe/H
 920    1   3   -0.100000   -4.728989085     0.665462093    -1.749512147      0    0    0 #  nbe/H
 921    1   1   -0.100000   -4.791844758     3.730497051     0.710000000      0    0    0 #  bbe/H
 922    1   1   -0.100000   -3.814453008     2.873347492     0.710000000      0    0    0 #  bbe/H
 923    1   3   -0.100000   -4.114354907     2.424512582     1.939756073      0    0    0 #  nbe/H
 924    1   3   -0.100000   -5.280289471     2.999487879     1.939756073      0    0    0 #  nbe/H
 925    1   1   -0.100000   -4.623677542     1.194898967     1.939756073      0    0    0 #  bbe/H
 926    1   1   -0.100000   -5.854686711     1.612770272     1.939756073      0    0    0 #  bbe/H
 927    1   3   -0.100000   -6.026205685     0.750486161     0.710000000      0    0    0 #  nbe/H
 928    1   3   -0.100000   -4.728989085     0.665462093     0.710000000      0    0    0 #  nbe/H
 929    1   1   -0.100000   -3.814453008     2.873347492     3.169512147      0    0    0 #  bbe/H
 930    1   1   -0.100000   -4.791844758     3.730497051     3.169512147      0    0    0 #  bbe/H
 931    1   3   -0.100000   -4.114354907     2.424512582     4.399268220      0    0    0 #  nbe/H
 932    1   3   -0.100000   -5.280289471     2.999487879     4.399268220      0    0    0 #  nbe/H
 933    1   1   -0.100000   -4.623677542     1.194898967     4.399268220      0    0    0 #  bbe/H
 934    1   1   -0.100000   -5.854686711     1.612770272     4.399268220      0    0    0 #  bbe/H
 935    1   3   -0.100000   -6.026205685     0.750486161     3.169512147      0    0    0 #  nbe/H
 936    1   3   -0.100000   -4.728989085     0.665462093     3.169512147      0    0    0 #  nbe/H
 937    1   1   -0.100000   -4.791844758     3.730497051     5.629024293      0    0    0 #  bbe/H
 938    1   1   -0.100000   -3.814453008     2.873347492     5.629024293      0    0    0 #  bbe/H
 939    1   3   -0.100000   -4.114354907     2.424512582     6.858780367      0    0    0 #  nbe/H
 940    1   3   -0.100000   -5.280289471     2.999487879     6.858780367      0    0    0 #  nbe/H
 941    1   1   -0.100000   -4.623677542     1.194898967     6.858780367      0    0    0 #  bbe/H
 942    1   1   -0.100000   -5.854686711     1.612770272     6.858780367      0    0    0 #  bbe/H
 943    1   3   -0.100000   -6.026205685     0.750486161     5.629024293      0    0    0 #  nbe/H
 944    1   3   -0.100000   -4.728989085     0.665462093     5.629024293      0    0    0 #  nbe/H
 945    1   1   -0.100000   -3.814453008     2.873347492     8.088536440      0    0    0 #  bbe/H
 946    1   1   -0.100000   -4.791844758     3.730497051     8.088536440      0    0    0 #  bbe/H
 947    1   3   -0.100000   -4.114354907     2.424512582     9.318292514      0    0    0 #  nbe/H
 948    1   3   -0.100000   -5.280289471     2.999487879     9.318292514      0    0    0 #  nbe/H
 949    1   1   -0.100000   -4.623677542     1.194898967     9.318292514      0    0    0 #  bbe/H
 950    1   1   -0.100000   -5.854686711     1.612770272     9.318292514      0    0    0 #  bbe/H
 951    1   3   -0.100000   -6.026205685     0.750486161     8.088536440      0    0    0 #  nbe/H
 952    1   3   -0.100000   -4.728989085     0.665462093     8.088536440      0    0    0 #  nbe/H
 953    1   1   -0.100000   -3.814453008     2.873347492    10.548048587      0    0    0 #  bbe/H
 954    1   1   -0.100000   -4.791844758     3.730497051    10.548048587      0    0    0 #  bbe/H
 955    1   3   -0.100000   -4.114354907     2.424512582    11.777804660      0    0    0 #  nbe/H
 956    1   3   -0.100000   -5.280289471     2.999487879    11.777804660      0    0    0 #  nbe/H
 957    1   1   -0.100000   -5.854686711     1.612770272    11.777804660      0    0    0 #  bbe/H
 958    1   1   -0.100000   -4.623677542     1.194898967    11.777804660      0    0    0 #  bbe/H
 959    1   3   -0.100000   -6.026205685     0.750486161    10.548048587      0    0    0 #  nbe/H
 960    1   3   -0.100000   -4.728989085     0.665462093    10.548048587      0    0    0 #  nbe/H

Bonds

  1   2     1     2  
  2   2     1    38  
  3   2     1    284 
  4   1     1    321 
  5   1     1    322 
  6   2     3     2  
  7   2     5     2  
  8   3     2    323 
  9   3     2    324 
 10   2     3     4  
 11   2     3     8  
 12   1     3    325 
 13   1     3    326 
 14   2    39     4  
 15   2    41     4  
 16   3     4    327 
 17   3     4    328 
 18   2     5     6  
 19   2     5    288 
 20   1     5    329 
 21   1     5    330 
 22   2     7     6  
 23   2     9     6  
 24   3     6    331 
 25   3     6    332 
 26   2     7     8  
 27   2     7    12  
 28   1     7    333 
 29   1     7    334 
 30   2    45     8  
 31   3     8    335 
 32   3     8    336 
 33   2     9    10  
 34   2     9    292 
 35   1     9    337 
 36   1     9    338 
 37   2    11    10  
 38   2    13    10  
 39   3    10    339 
 40   3    10    340 
 41   2    11    12  
 42   2    11    16  
 43   1    11    341 
 44   1    11    342 
 45   2    49    12  
 46   3    12    343 
 47   3    12    344 
 48   2    13    14  
 49   2    13    296 
 50   1    13    345 
 51   1    13    346 
 52   2    15    14  
 53   2    17    14  
 54   3    14    347 
 55   3    14    348 
 56   2    15    16  
 57   2    15    20  
 58   1    15    349 
 59   1    15    350 
 60   2    53    16  
 61   3    16    351 
 62   3    16    352 
 63   2    17    18  
 64   2    17    300 
 65   1    17    353 
 66   1    17    354 
 67   2    19    18  
 68   2    21    18  
 69   3    18    355 
 70   3    18    356 
 71   2    19    20  
 72   2    19    24  
 73   1    19    357 
 74   1    19    358 
 75   2    57    20  
 76   3    20    359 
 77   3    20    360 
 78   2    21    22  
 79   2    21    304 
 80   1    21    361 
 81   1    21    362 
 82   2    23    22  
 83   2    25    22  
 84   3    22    363 
 85   3    22    364 
 86   2    23    24  
 87   2    23    28  
 88   1    23    365 
 89   1    23    366 
 90   2    61    24  
 91   3    24    367 
 92   3    24    368 
 93   2    25    26  
 94   2    25    308 
 95   1    25    369 
 96   1    25    370 
 97   2    27    26  
 98   2    29    26  
 99   3    26    371 
 100  3    26    372 
 101  2    27    28  
 102  2    27    32  
 103  1    27    373 
 104  1    27    374 
