HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

576 atoms
672 bonds
1920 angles
1152 dihedrals
1920 impropers

2 atom types
2 bond types
3 angle types
1 dihedral types
3 improper types

-9.838048587 9.838048587 xlo xhi
-4.260000000 4.260000000 ylo yhi
-5.031000000 5.031000000 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   
 403  2    274   41    48  
 404  1    42    41    48  
 405  1    34    41    48  
 406  1    34    41    42  
 407  2    274   41    42  
 408  2    274   41    34  
 409  2    273   41    42  
 410  2    273   41    34  
 411  2    276   42    49  
 412  1    41    42    49  
 413  1    43    42    49  
 414  3    275   42    276 
 415  2    276   42    41  
 416  2    276   42    43  
 417  1    41    42    43  
 418  2    275   42    49  
 419  2    275   42    41  
 420  2    275   42    43  
 421  2    278   43    52  
 422  1    42    43    52  
 423  1    44    43    52  
 424  2    277   43    42  
 425  3    277   43    278 
 426  2    277   43    44  
 427  1    42    43    44  
 428  2    277   43    52  
 429  2    278   43    42  
 430  2    278   43    44  
 431  2    280   44    43  
 432  1    35    44    43  
 433  2    280   44    45  
 434  1    35    44    45  
 435  2    279   44    45  
 436  3    279   44    280 
 437  1    43    44    45  
 438  2    280   44    35  
 439  2    279   44    43  
 440  2    279   44    35  
 441  2    282   45    44  
 442  1    38    45    46  
 443  2    281   45    46  
 444  1    44    45    46  
 445  3    281   45    282 
 446  2    281   45    38  
 447  2    282   45    46  
 448  2    282   45    38  
 449  2    281   45    44  
 450  1    38    45    44  
 451  2    284   46    45  
 452  2    283   46    45  
 453  1    45    46    53  
 454  3    283   46    284 
 455  1    45    46    47  
 456  2    284   46    47  
 457  2    283   46    47  
 458  1    47    46    53  
 459  2    284   46    53  
 460  2    283   46    53  
 461  3    285   47    286 
 462  1    46    47    48  
 463  2    285   47    56  
 464  2    285   47    48  
 465  2    286   47    46  
 466  2    286   47    56  
 467  2    286   47    48  
 468  2    285   47    46  
 469  1    46    47    56  
 470  1    48    47    56  
 471  2    288   48    39  
 472  3    287   48    288 
 473  2    287   48    47  
 474  2    287   48    39  
 475  1    39    48    47  
 476  2    288   48    47  
 477  2    288   48    41  
 478  2    287   48    41  
 479  1    39    48    41  
 480  1    41    48    47  
 481  2    290   49    56  
 482  2    289   49    42  
 483  1    50    49    56  
 484  1    42    49    56  
 485  2    290   49    50  
 486  2    290   49    42  
 487  2    289   49    50  
 488  1    42    49    50  
 489  3    289   49    290 
 490  2    289   49    56  
 491  1    49    50    51  
 492  2    292   50    57  
 493  2    292   50    51  
 494  2    292   50    49  
 495  2    291   50    57  
 496  3    291   50    292 
 497  1    51    50    57  
 498  1    49    50    57  
 499  2    291   50    51  
 500  2    291   50    49  
 501  3    293   51    294 
 502  1    50    51    60  
 503  1    52    51    60  
 504  2    294   51    50  
 505  2    294   51    52  
 506  2    293   51    60  
 507  2    293   51    50  
 508  2    293   51    52  
 509  2    294   51    60  
 510  1    50    51    52  
 511  2    295   52    51  
 512  2    296   52    43  
 513  2    296   52    51  
 514  1    51    52    53  
 515  3    295   52    296 
 516  2    295   52    53  
 517  1    43    52    51  
 518  1    43    52    53  
 519  2    295   52    43  
 520  2    296   52    53  
 521  2    298   53    52  
 522  2    297   53    52  
 523  3    297   53    298 
 524  1    46    53    52  
 525  1    46    53    54  
 526  2    298   53    54  
 527  2    298   53    46  
 528  2    297   53    54  
 529  2    297   53    46  
 530  1    52    53    54  
 531  2    299   54    61  
 532  2    299   54    53  
 533  1    53    54    61  
 534  1    55    54    61  
 535  3    299   54    300 
 536  2    299   54    55  
 537  1    53    54    55  
 538  2    300   54    61  
 539  2    300   54    53  
 540  2    300   54    55  
 541  2    301   55    64  
 542  2    301   55    54  
 543  2    301   55    56  
 544  3    301   55    302 
 545  2    302   55    64  
 546  1    54    55    64  
 547  1    56    55    64  
 548  1    54    55    56  
 549  2    302   55    54  
 550  2    302   55    56  
 551  2    304   56    55  
 552  2    303   56    55  
 553  1    47    56    55  
 554  2    303   56    49  
 555  2    304   56    49  
 556  2    303   56    47  
 557  1    47    56    49  
 558  1    49    56    55  
 559  2    304   56    47  
 560  3    303   56    304 
 561  1    50    57    58  
 562  2    305   57    64  
 563  2    306   57    64  
 564  2    306   57    50  
 565  2    305   57    58  
 566  2    305   57    50  
 567  1    58    57    64  
 568  2    306   57    58  
 569  3    305   57    306 
 570  1    50    57    64  
 571  3    307   58    308 
 572  2    307   58     1  
 573  1    57    58    59  
 574  2    307   58    59  
 575  2    308   58     1  
 576  2    308   58    57  
 577  2    307   58    57  
 578  2    308   58    59  
 579  1     1    58    57  
 580  1     1    58    59  
 581  2    310   59    58  
 582  2    310   59     4  
 583  1     4    59    58  
 584  2    310   59    60  
 585  1    58    59    60  
 586  1     4    59    60  
 587  3    309   59    310 
 588  2    309   59    58  
 589  2    309   59     4  
 590  2    309   59    60  
 591  1    59    60    61  
 592  2    311   60    51  
 593  1    51    60    59  
 594  2    312   60    61  
 595  3    311   60    312 
 596  1    51    60    61  
 597  2    312   60    59  
 598  2    311   60    61  
 599  2    311   60    59  
 600  2    312   60    51  
 601  2    313   61    60  
 602  2    314   61    60  
 603  1    60    61    62  
 604  2    313   61    54  
 605  3    313   61    314 
 606  1    54    61    60  
 607  2    313   61    62  
 608  2    314   61    54  
 609  1    54    61    62  
 610  2    314   61    62  
 611  2    316   62    61  
 612  1     5    62    63  
 613  2    315   62    61  
 614  1    61    62    63  
 615  1     5    62    61  
 616  2    316   62    63  
 617  2    315   62     5  
 618  2    315   62    63  
 619  3    315   62    316 
 620  2    316   62     5  
 621  2    318   63     8  
 622  2    317   63     8  
 623  1     8    63    64  
 624  3    317   63    318 
 625  2    317   63    64  
 626  1    62    63    64  
 627  1     8    63    62  
 628  2    318   63    62  
 629  2    318   63    64  
 630  2    317   63    62  
 631  1    55    64    63  
 632  3    319   64    320 
 633  2    320   64    55  
 634  2    319   64    55  
 635  1    55    64    57  
 636  2    319   64    57  
 637  2    319   64    63  
 638  1    57    64    63  
 639  2    320   64    57  
 640  2    320   64    63  
 641  1    72    65    122 
 642  2    321   65    72  
 643  2    322   65    66  
 644  2    321   65    122 
 645  2    322   65    72  
 646  1    66    65    72  
 647  2    322   65    122 
 648  1    66    65    122 
 649  3    321   65    322 
 650  2    321   65    66  
 651  3    323   66    324 
 652  2    323   66    73  
 653  2    323   66    65  
 654  2    324   66    73  
 655  2    324   66    65  
 656  2    323   66    67  
 657  1    65    66    73  
 658  2    324   66    67  
 659  1    65    66    67  
 660  1    67    66    73  
 661  2    326   67    66  
 662  2    326   67    68  
 663  2    325   67    66  
 664  1    68    67    76  
 665  1    66    67    76  
 666  1    66    67    68  
 667  2    326   67    76  
 668  2    325   67    76  
 669  3    325   67    326 
 670  2    325   67    68  
 671  1    69    68    123 
 672  1    67    68    69  
 673  1    67    68    123 
 674  2    327   68    123 
 675  2    327   68    67  
 676  2    327   68    69  
 677  2    328   68    123 
 678  2    328   68    67  
 679  2    328   68    69  
 680  3    327   68    328 
 681  2    330   69    126 
 682  2    329   69    126 
 683  2    330   69    68  
 684  1    70    69    126 
 685  2    329   69    68  
 686  3    329   69    330 
 687  2    329   69    70  
 688  1    68    69    126 
 689  1    68    69    70  
 690  2    330   69    70  
 691  2    332   70    77  
 692  1    69    70    77  
 693  2    332   70    69  
 694  2    331   70    77  
 695  2    331   70    71  
 696  1    69    70    71  
 697  1    71    70    77  
 698  3    331   70    332 
 699  2    332   70    71  
 700  2    331   70    69  
 701  1    70    71    80  
 702  2    334   71    80  
 703  2    334   71    72  
 704  2    333   71    80  
 705  2    333   71    72  
 706  1    70    71    72  
 707  1    72    71    80  
 708  3    333   71    334 
 709  2    334   71    70  
 710  2    333   71    70  
 711  1    71    72    127 
 712  2    336   72    71  
 713  2    335   72    127 
 714  3    335   72    336 
 715  2    335   72    65  
 716  2    336   72    127 
 717  1    65    72    127 
 718  1    65    72    71  
 719  2    336   72    65  
 720  2    335   72    71  
 721  2    338   73    74  
 722  1    66    73    80  
 723  3    337   73    338 
 724  2    337   73    80  
 725  1    74    73    80  
 726  2    338   73    80  
 727  2    338   73    66  
 728  2    337   73    66  
 729  1    66    73    74  
 730  2    337   73    74  
 731  2    340   74    81  
 732  2    339   74    73  
 733  1    75    74    81  
 734  3    339   74    340 
 735  1    73    74    75  
 736  2    340   74    73  
 737  2    339   74    75  
 738  2    340   74    75  
 739  1    73    74    81  
 740  2    339   74    81  
 741  2    341   75    76  
 742  1    76    75    84  
 743  2    341   75    84  
 744  1    74    75    84  
 745  1    74    75    76  
 746  2    341   75    74  
 747  3    341   75    342 
 748  2    342   75    84  
 749  2    342   75    76  
 750  2    342   75    74  
 751  2    344   76    67  
 752  2    343   76    77  
 753  2    343   76    75  
 754  2    343   76    67  
 755  3    343   76    344 
 756  1    67    76    75  
 757  1    75    76    77  
 758  1    67    76    77  
 759  2    344   76    77  
 760  2    344   76    75  
 761  1    70    77    76  
 762  2    346   77    76  
 763  1    70    77    78  
 764  2    345   77    70  
 765  2    345   77    78  
 766  3    345   77    346 
 767  2    346   77    70  
 768  2    346   77    78  
 769  1    76    77    78  
 770  2    345   77    76  
 771  2    347   78    85  
 772  2    347   78    77  
 773  3    347   78    348 
 774  2    348   78    85  
 775  2    348   78    77  
 776  1    77    78    85  
 777  2    348   78    79  
 778  2    347   78    79  
 779  1    77    78    79  
 780  1    79    78    85  
 781  2    350   79    80  
 782  2    349   79    78  
 783  1    80    79    88  
 784  2    350   79    88  
 785  2    350   79    78  
 786  3    349   79    350 
 787  1    78    79    88  
 788  1    78    79    80  
 789  2    349   79    80  
 790  2    349   79    88  
 791  2    352   80    79  
 792  3    351   80    352 
 793  1    71    80    79  
 794  1    71    80    73  
 795  2    351   80    73  
 796  2    352   80    71  
 797  2    352   80    73  
 798  2    351   80    79  
 799  2    351   80    71  
 800  1    73    80    79  
 801  2    354   81    88  
 802  2    354   81    82  
 803  2    353   81    88  
 804  2    354   81    74  
 805  1    74    81    82  
 806  3    353   81    354 
 807  1    82    81    88  
 808  2    353   81    82  
 809  1    74    81    88  
 810  2    353   81    74  
 811  2    355   82    89  
 812  2    355   82    81  
 813  3    355   82    356 
 814  2    356   82    89  
 815  2    356   82    81  
 816  1    81    82    83  
 817  1    83    82    89  
 818  2    355   82    83  
 819  1    81    82    89  
 820  2    356   82    83  
 821  2    358   83    82  
 822  1    82    83    92  
 823  2    357   83    82  
 824  1    82    83    84  
 825  3    357   83    358 
 826  1    84    83    92  
 827  2    358   83    92  
 828  2    358   83    84  
 829  2    357   83    92  
 830  2    357   83    84  
 831  2    360   84    75  
 832  1    75    84    85  
 833  2    360   84    85  
 834  3    359   84    360 
 835  2    359   84    75  
 836  2    359   84    83  
 837  2    360   84    83  
 838  1    83    84    85  
 839  2    359   84    85  
 840  1    75    84    83  
 841  3    361   85    362 
 842  2    362   85    84  
 843  1    78    85    84  
 844  2    361   85    78  
 845  1    78    85    86  
 846  2    362   85    86  
 847  2    362   85    78  
 848  2    361   85    84  
 849  1    84    85    86  
 850  2    361   85    86  
 851  2    364   86    85  
 852  2    364   86    87  
 853  2    364   86    93  
 854  2    363   86    93  
 855  1    85    86    93  
 856  1    87    86    93  
 857  2    363   86    85  
 858  1    85    86    87  
 859  2    363   86    87  
 860  3    363   86    364 
 861  1    86    87    88  
 862  2    365   87    86  
 863  1    88    87    96  
 864  2    366   87    86  
 865  2    366   87    88  
 866  2    365   87    96  
 867  3    365   87    366 
 868  2    365   87    88  
 869  1    86    87    96  
 870  2    366   87    96  
 871  1    79    88    81  
 872  2    368   88    87  
 873  2    368   88    79  
 874  2    368   88    81  
