 184    9   7   0.248700    3.276031360    -1.148936994    -21.052934768  0  0  0  # hn/H
 185    9   7   0.248700   -2.491312992    -0.021127399    -18.566052678  0  0  0  # hn/H
 186    9   7   0.248700   -1.315906885    -0.945955863    -17.679596358  0  0  0  # hn/H
 187    10  5   0.000000   21.849384172     0.352878900    -21.689509179  0  0  0  # cp/C
 188    10  5   0.082700   20.553253255     0.716260312    -21.831966315  0  0  0  # cp/C
 189    10  5   0.000000   19.631649316     0.368097952    -20.907584202  0  0  0  # cp/C
 190    10  5  -0.126800   20.057860884    -0.349204459    -19.850029414  0  0  0  # cp/C
 191    10  5   0.000000   21.330421931    -0.732388105    -19.665502542  0  0  0  # cp/C
 192    10  5   0.082700   22.218874215    -0.366198586    -20.608095897  0  0  0  # cp/C
 193    10  2  -0.106000   21.756153648    -1.543077233    -18.449654289  0  0  0  # c2/C
 194    10  3  -0.159000   20.677661740    -1.917870035    -17.422903847  0  0  0  # c3/C
 195    10  2  -0.106000   18.135340219     0.679872645    -20.889871856  0  0  0  # c2/C
 196    10  3  -0.159000   17.419819050     1.480563054    -21.982876145  0  0  0  # c3/C
 197    10  3  -0.159000   22.928945031     0.718243858    -22.700506429  0  0  0  # c3/C
 198    10  9  -0.580100   23.432283357    -0.713091853    -20.463594524  0  0  0  # nn/N
 199    10  9  -0.580100   20.225087242     1.391498989    -22.854096942  0  0  0  # nn/N
 200    10  6   0.126800   19.307174879    -0.632898990    -19.096909115  0  0  0  # hc/H
 201    10  6   0.053000   22.214509332    -2.495415506    -18.812387538  0  0  0  # hc/H
 202    10  6   0.053000   22.544229823    -0.965466685    -17.907577120  0  0  0  # hc/H
 203    10  6   0.053000   21.120478647    -2.507646602    -16.586845518  0  0  0  # hc/H
 204    10  6   0.053000   20.210949026    -1.015283967    -16.966001929  0  0  0  # hc/H
 205    10  6   0.053000   19.880009358    -2.551286701    -17.874317166  0  0  0  # hc/H
 206    10  6   0.053000   17.604722490    -0.303245735    -20.827600784  0  0  0  # hc/H
 207    10  6   0.053000   17.931925906     1.215942230    -19.929052020  0  0  0  # hc/H
 208    10  6   0.053000   16.334018764     1.574696428    -21.746627960  0  0  0  # hc/H
 209    10  6   0.053000   17.806162279     2.522762989    -22.056348488  0  0  0  # hc/H
 210    10  6   0.053000   17.472203883     0.972869226    -22.973042064  0  0  0  # hc/H
 211    10  6   0.053000   22.612001120     1.307727596    -23.582309956  0  0  0  # hc/H
 212    10  6   0.053000   23.721627261     1.330251468    -22.212078924  0  0  0  # hc/H
 213    10  6   0.053000   23.391287950    -0.204802035    -23.119620511  0  0  0  # hc/H
 214    10  7   0.248700   24.169678500    -0.458336645    -21.162737711  0  0  0  # hn/H
 215    10  7   0.248700   23.748430195    -1.271165959    -19.635014673  0  0  0  # hn/H
 216    10  7   0.248700   19.253474994     1.712331829    -23.042787639  0  0  0  # hn/H
 217    10  7   0.248700   20.902045263     1.683381620    -23.594213032  0  0  0  # hn/H
 218    20  5   0.000000   21.059002034    21.346708183    -19.255978009  0  0  0  # cp/C
 219    20  5   0.082700   21.693691150    20.295048499    -19.824728459  0  0  0  # cp/C
 220    20  5   0.000000   21.277092114    19.793093620    -21.007749879  0  0  0  # cp/C
 221    20  5  -0.126800   20.213047378    20.381111259    -21.587961251  0  0  0  # cp/C
 222    20  5   0.000000   19.552110001    21.424350293    -21.063456157  0  0  0  # cp/C
 223    20  5   0.082700   19.997379894    21.895951685    -19.883942991  0  0  0  # cp/C
 224    20  2  -0.106000   18.354423920    22.049965402    -21.764102371  0  0  0  # c2/C
 225    20  3  -0.159000   17.913549099    21.449417650    -23.106787255  0  0  0  # c3/C
 226    20  2  -0.106000   21.855657841    18.622672818    -21.802630341  0  0  0  # c2/C
 227    20  3  -0.159000   23.064572122    17.799075456    -21.346617516  0  0  0  # c3/C
 228    20  3  -0.159000   21.486233643    21.951907198    -17.924713218  0  0  0  # c3/C
 229    20  9  -0.580100   19.393664336    22.883124634    -19.359925411  0  0  0  # nn/N
 230    20  9  -0.580100   22.688868680    19.792490737    -19.220205009  0  0  0  # nn/N
 231    20  6   0.126800   19.873564571    19.972288510    -22.551713104  0  0  0  # hc/H
 232    20  6   0.053000   17.479621188    21.992162011    -21.071287477  0  0  0  # hc/H
 233    20  6   0.053000   18.582818567    23.129179970    -21.942084006  0  0  0  # hc/H
 234    20  6   0.053000   17.030450426    21.997422548    -23.510202805  0  0  0  # hc/H
 235    20  6   0.053000   18.715856057    21.524509819    -23.876141817  0  0  0  # hc/H
 236    20  6   0.053000   17.608254638    20.383097480    -23.001922738  0  0  0  # hc/H
 237    20  6   0.053000   21.020614855    17.892683907    -21.950190535  0  0  0  # hc/H
 238    20  6   0.053000   22.116061613    19.021579294    -22.815046381  0  0  0  # hc/H
 239    20  6   0.053000   23.295380671    17.003297066    -22.093009321  0  0  0  # hc/H
 240    20  6   0.053000   23.986344203    18.419739482    -21.269465867  0  0  0  # hc/H
 241    20  6   0.053000   22.868779040    17.267913355    -20.387212684  0  0  0  # hc/H
 242    20  6   0.053000   22.357887976    21.491681177    -17.420795849  0  0  0  # hc/H
 243    20  6   0.053000   21.761626518    23.023013730    -18.060173255  0  0  0  # hc/H
 244    20  6   0.053000   20.654570246    21.882733673    -17.186484034  0  0  0  # hc/H
 245    20  7   0.248700   19.692856435    23.294486565    -18.444109677  0  0  0  # hn/H
 246    20  7   0.248700   18.567140948    23.329895839    -19.823816216  0  0  0  # hn/H
 247    20  7   0.248700   23.233949492    18.984511296    -19.584381313  0  0  0  # hn/H
 248    20  7   0.248700   23.046594075    20.146550573    -18.304828783  0  0  0  # hn/H
 249    13  5   0.000000   -0.390129110     1.535188395    -0.304415612   0  0  0  # cp/C
 250    13  5   0.082700   -0.896765360     0.454323022    -0.942651615   0  0  0  # cp/C
 251    13  5   0.000000   -0.501348884    -0.793837332    -0.609793261   0  0  0  # cp/C
 252    13  5  -0.126800    0.409997254    -0.911035724     0.375251882   0  0  0  # cp/C
 253    13  5   0.000000    0.940323468     0.129290593     1.036135193   0  0  0  # cp/C
 254    13  5   0.082700    0.521099905     1.356619145     0.675801056   0  0  0  # cp/C
 255    13  2  -0.106000    1.968025938    -0.062350807     2.142413881   0  0  0  # c2/C
 256    13  3  -0.159000    2.390124197    -1.497272811     2.489779412   0  0  0  # c3/C
 257    13  2  -0.106000   -0.952018784    -2.126820221    -1.206878982   0  0  0  # c2/C
 258    13  3  -0.159000   -1.979257721    -2.249172488    -2.337163963   0  0  0  # c3/C
 259    13  3  -0.159000   -0.800406219     2.963692289    -0.639240876   0  0  0  # c3/C
 260    13  9  -0.580100    1.003722165     2.363292090     1.281823056   0  0  0  # nn/N
 261    13  9  -0.580100   -1.751627911     0.641757510    -1.860513015   0  0  0  # nn/N
 262    13  6   0.126800    0.732207205    -1.927796086     0.646510735   0  0  0  # hc/H
 263    13  6   0.053000    2.892749490     0.495550205     1.855627648   0  0  0  # hc/H
 264    13  6   0.053000    1.561944728     0.399361759     3.075401135   0  0  0  # hc/H
 265    13  6   0.053000    3.143314952    -1.496193677     3.311740033   0  0  0  # hc/H
 266    13  6   0.053000    1.528123650    -2.106539147     2.846137826   0  0  0  # hc/H
 267    13  6   0.053000    2.864214453    -2.009928641     1.621642090   0  0  0  # hc/H
 268    13  6   0.053000   -0.028101950    -2.643082943    -1.569928698   0  0  0  # hc/H
 269    13  6   0.053000   -1.349550072    -2.738817684    -0.358733523   0  0  0  # hc/H
 270    13  6   0.053000   -2.141703171    -3.320917272    -2.599101271   0  0  0  # hc/H
 271    13  6   0.053000   -2.977160449    -1.855049345    -2.037669266   0  0  0  # hc/H
 272    13  6   0.053000   -1.629014560    -1.757513050    -3.273393885   0  0  0  # hc/H
 273    13  6   0.053000   -1.548057882     3.095437214    -1.444959342   0  0  0  # hc/H
 274    13  6   0.053000   -1.248186218     3.454629977     0.255148926   0  0  0  # hc/H
 275    13  6   0.053000    0.087150785     3.551435391    -0.968227079   0  0  0  # hc/H
 276    13  7   0.248700    0.717044236     3.343047415     1.046560908   0  0  0  # hn/H
 277    13  7   0.248700    1.712147059     2.255725731     2.046351505   0  0  0  # hn/H
 278    13  7   0.248700   -2.191755113    -0.130188171    -2.401767263   0  0  0  # hn/H
 279    13  7   0.248700   -2.087106085     1.587164664    -2.151887634   0  0  0  # hn/H
 280    19  5   0.000000   20.969517572    -19.127279057   -21.057007188  0  0  0  # cp/C
 281    19  5   0.082700   21.577355132    -20.214842442   -21.586190355  0  0  0  # cp/C
 282    19  5   0.000000   21.242510079    -21.459629550   -21.181916951  0  0  0  # cp/C
 283    19  5  -0.126800   20.286806275    -21.566608794   -20.238631808  0  0  0  # cp/C
 284    19  5   0.000000   19.656623260    -20.519352015   -19.685084975  0  0  0  # cp/C
 285    19  5   0.082700   20.017884005    -19.295683085   -20.114094865  0  0  0  # cp/C
 286    19  2  -0.106000   18.582701050    -20.699520227   -18.621608679  0  0  0  # c2/C
 287    19  3  -0.159000   18.231954441    -22.130930464   -18.190479396  0  0  0  # c3/C
 288    19  2  -0.106000   21.807988657    -22.798899903   -21.654195470  0  0  0  # c2/C
 289    19  3  -0.159000   22.902073372    -22.932994857   -22.718493938  0  0  0  # c3/C
 290    19  3  -0.159000   21.308044391    -17.702156889   -21.475916531  0  0  0  # c3/C
 291    19  9  -0.580100   19.440537269    -18.282651768   -19.610095236  0  0  0  # nn/N
 292    19  9  -0.580100   22.468646356    -20.036924921   -22.470688252  0  0  0  # nn/N
 293    19  6   0.126800   20.013932448    -22.580620143   -19.909203351  0  0  0  # hc/H
 294    19  6   0.053000   18.906744370    -20.146974331   -17.706020077  0  0  0  # hc/H
 295    19  6   0.053000   17.642507577    -20.225676425   -18.995846500  0  0  0  # hc/H
 296    19  6   0.053000   17.435447198    -22.121317298   -17.410479051  0  0  0  # hc/H
 297    19  6   0.053000   17.839829345    -22.734113406   -19.041155585  0  0  0  # hc/H
 298    19  6   0.053000   19.108965564    -22.655057216   -17.746201761  0  0  0  # hc/H
 299    19  6   0.053000   22.195070432    -23.321363568   -20.743616518  0  0  0  # hc/H
 300    19  6   0.053000   20.939721838    -23.399734912   -22.024374836  0  0  0  # hc/H
 301    19  6   0.053000   23.145349894    -24.007530149   -22.891198891  0  0  0  # hc/H
 302    19  6   0.053000   22.574562997    -22.533290371   -23.705313708  0  0  0  # hc/H
 303    19  6   0.053000   23.855331424    -22.453468984   -22.398681861  0  0  0  # hc/H
 304    19  6   0.053000   22.090129067    -17.578769102   -22.249635468  0  0  0  # hc/H
 305    19  6   0.053000   20.405402032    -17.199478487   -21.893062856  0  0  0  # hc/H
 306    19  6   0.053000   21.673396656    -17.120212279   -20.598825029  0  0  0  # hc/H
 307    19  7   0.248700   19.678159761    -17.305273904   -19.902876850  0  0  0  # hn/H
 308    19  7   0.248700   18.698614689    -18.382287575   -18.876907885  0  0  0  # hn/H
 309    19  7   0.248700   22.985545862    -20.814541254   -22.929704581  0  0  0  # hn/H
 310    19  7   0.248700   22.760310717    -19.094480354   -22.814155280  0  0  0  # hn/H
 311    14  10 -0.266000   -15.151641377    4.613327195    -23.195099566  0  0  0  # o3e/O
 312    14  4   0.027000   -16.546717570    5.029366326    -23.696935952  0  0  0  # c3h/C
 313    14  4   0.080000   -16.367207867    4.951558748    -22.312770677  0  0  0  # c3h/C
 314    14  2   0.027000   -16.803661076    3.693934825    -21.568701141  0  0  0  # c2/C
 315    14  11 -0.159500   -18.030059434    3.943524956    -20.913054099  0  0  0  # oc/O
 316    14  5   0.026500   -18.606490690    2.944735622    -20.165507275  0  0  0  # cp/C
 317    14  5  -0.126800   -19.802142648    3.177695941    -19.589838718  0  0  0  # cp/C
 318    14  5  -0.126800   -20.439157853    2.260044897    -18.847450693  0  0  0  # cp/C
 319    14  5   0.000000   -19.899331583    1.047307294    -18.644299014  0  0  0  # cp/C
 320    14  5  -0.126800   -18.710756488    0.793068806    -19.215918182  0  0  0  # cp/C
 321    14  5  -0.126800   -18.083018917    1.719741186    -19.957169989  0  0  0  # cp/C
 322    14  2  -0.106000   -20.612296274    0.001810579    -17.816832906  0  0  0  # c2/C
 323    14  5   0.000000   -21.522376769   -0.813287699    -18.707637318  0  0  0  # cp/C
 324    14  5  -0.126800   -22.800617277   -0.455655401    -18.910925024  0  0  0  # cp/C
 325    14  5  -0.126800   -23.596386445   -1.182217860    -19.709610440  0  0  0  # cp/C
 326    14  5   0.026500   -23.171100208   -2.291170124    -20.345657625  0  0  0  # cp/C
 327    14  5  -0.126800   -21.884288709   -2.633335735    -20.133015792  0  0  0  # cp/C
 328    14  5  -0.126800   -21.078206335   -1.914204859    -19.335813402  0  0  0  # cp/C
 329    14  11 -0.159500   -24.057460096   -2.972303614    -21.145185816  0  0  0  # oc/O
 330    14  2   0.027000   -23.625659473   -4.138083763    -21.816515352  0  0  0  # c2/C
 331    14  4   0.080000   -24.771019246   -4.683124779    -22.663272326  0  0  0  # c3h/C
 332    14  4   0.027000   -25.497492593   -5.787696306    -22.209048462  0  0  0  # c3h/C
 333    14  10 -0.266000   -24.368514103   -6.060975410    -23.219891116  0  0  0  # o3e/O
