345       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50100000 #  c=1       c_0        c2         cp   
346       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.10100000 #  c=1       c_0        c2         hc   
347       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.10100000 #  c=2       c_0        c2         hc   
348       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c=2       c_0        c=         hc   
349       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.34000000 #  c2        c_0       c=1         c=   
350       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.48000000 #  c2        c_0       c=1        c=1   
351       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.44000000 #  c2        c_0       c=1        c=2   
352       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c=2       c_0       c=1         hc   
353       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.08830000 #  c2        c_0       c=1         hc   
354       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.50000000 #  c1        c_0       c=2         c5   
355       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.44000000 #  c2        c_0       c=2        c=1   
356       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.34000000 #  c=        c_0       c=2        c=2   
357       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.34000000 #  c2        c_0       c=2        c=2   
358       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c=        c_0       c=2         cp   
359       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.42500000 #  c2        c_0       c=2         ct   
360       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.42500000 #  c=2       c_0       c=2         ct   
361       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c=1       c_0       c=2         hc   
362       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.08830000 #  c1        c_0       c=2         hc   
363       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c=        c_0       c=2         hc   
364       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.08830000 #  c2        c_0       c=2         hc   
365       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c=2       c_0       c=2         hc   
366       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      1.08830000 #  ct        c_0       c=2         hc   
367       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.05300000 #  c=2       c_0        ct         hc   
368       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.37680000 #  c2        c_0        oc         c5   
369       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.36800000 #  c=1       c_0        oc        c=2   
370       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.36800000 #  c2        c_0        oc        c=2   
371       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.36800000 #  c=2       c_0        oc        c=2   
372       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.36490000 #  c=2       c_0        oc        c_1   
373       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.36490000 #  c2        c_0        oc        c_1   
374       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.31300000 #  c2        c_0        oc         ct   
375       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.31300000 #  c=2       c_0        oc         ct   
376       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      1.31300000 #  ct        c_0        oc         ct   
377       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.31300000 #  c=1       c_0        oc         ct   
378       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.31300000 #  c=        c_0        oc         ct   
379       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      0.96500000 #  c=2       c_0        oh         ho   
380       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      0.96500000 #  ct        c_0        oh         ho   
381       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      0.96500000 #  c=        c_0        oh         ho   
382      -2.07730000      0.16490000      0.38320000     -0.40520000     -3.06520000      1.35620000      1.51400000      0.96500000 #  c2        c_0        oh         ho   
383       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.46000000      1.34000000 #  c=2       c_1        oc        c_0   
384       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.38000000      1.41700000 #  o_1        c         cp         cp   
385       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.38000000      1.09820000 #  o_1        c         cp         hc   
386       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      1.41700000 #  oc         c         cp         cp   
387       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      1.09820000 #  oc         c         cp         hc   
388       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      1.41700000 #  oh         c         cp         cp   
389       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      1.09820000 #  oh         c         cp         hc   
390       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.38000000      1.09820000 #  op         c         cp         hc   
391       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.38000000      1.41700000 #  op         c         cp         cp   
392       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.50100000 #  c5         c1        cp         c2   
