HEADER, created with sheet_builder v1.3 / 9 June 2025 > all2lmp: v1.22 / 14 April 2025  Class: 2

1600 atoms
2400 bonds
4800 angles
9600 dihedrals
1600 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-12.297560734 12.297560734 xlo xhi
-10.650000000 10.650000000 ylo yhi
-13.416000000 13.416000000 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
 1156   6   1    0.000000    5.629024293     7.100000000     5.031000000      0    0    0 #  cp/C
 1157   6   1    0.000000    5.629024293     8.520000000     5.031000000      0    0    0 #  cp/C
 1158   6   1    0.000000    6.858780367     9.230000000     5.031000000      0    0    0 #  cp/C
 1159   6   1    0.000000    6.858780367    -10.650000000    5.031000000      0    1    0 #  cp/C
 1160   6   1    0.000000    5.629024293    -9.940000000     5.031000000      0    1    0 #  cp/C
 1161   6   1    0.000000    8.088536440    -8.520000000     5.031000000      0    0    0 #  cp/C
 1162   6   1    0.000000    9.318292514    -7.810000000     5.031000000      0    0    0 #  cp/C
 1163   6   1    0.000000    9.318292514    -6.390000000     5.031000000      0    0    0 #  cp/C
 1164   6   1    0.000000    8.088536440    -5.680000000     5.031000000      0    0    0 #  cp/C
 1165   6   1    0.000000    8.088536440    -4.260000000     5.031000000      0    0    0 #  cp/C
 1166   6   1    0.000000    9.318292514    -3.550000000     5.031000000      0    0    0 #  cp/C
 1167   6   1    0.000000    9.318292514    -2.130000000     5.031000000      0    0    0 #  cp/C
 1168   6   1    0.000000    8.088536440    -1.420000000     5.031000000      0    0    0 #  cp/C
 1169   6   1    0.000000    8.088536440     0.000000000     5.031000000      0    0    0 #  cp/C
 1170   6   1    0.000000    9.318292514     0.710000000     5.031000000      0    0    0 #  cp/C
 1171   6   1    0.000000    9.318292514     2.130000000     5.031000000      0    0    0 #  cp/C
 1172   6   1    0.000000    8.088536440     2.840000000     5.031000000      0    0    0 #  cp/C
 1173   6   1    0.000000    8.088536440     4.260000000     5.031000000      0    0    0 #  cp/C
 1174   6   1    0.000000    9.318292514     4.970000000     5.031000000      0    0    0 #  cp/C
 1175   6   1    0.000000    9.318292514     6.390000000     5.031000000      0    0    0 #  cp/C
 1176   6   1    0.000000    8.088536440     7.100000000     5.031000000      0    0    0 #  cp/C
 1177   6   1    0.000000    8.088536440     8.520000000     5.031000000      0    0    0 #  cp/C
 1178   6   1    0.000000    9.318292514     9.230000000     5.031000000      0    0    0 #  cp/C
 1179   6   1    0.000000    9.318292514    -10.650000000    5.031000000      0    1    0 #  cp/C
 1180   6   1    0.000000    8.088536440    -9.940000000     5.031000000      0    1    0 #  cp/C
 1181   6   1    0.000000   10.548048587    -8.520000000     5.031000000      0    0    0 #  cp/C
 1182   6   1    0.000000   11.777804660    -7.810000000     5.031000000      0    0    0 #  cp/C
 1183   6   1    0.000000   11.777804660    -6.390000000     5.031000000      0    0    0 #  cp/C
 1184   6   1    0.000000   10.548048587    -5.680000000     5.031000000      0    0    0 #  cp/C
 1185   6   1    0.000000   10.548048587    -4.260000000     5.031000000      0    0    0 #  cp/C
 1186   6   1    0.000000   11.777804660    -3.550000000     5.031000000      0    0    0 #  cp/C
 1187   6   1    0.000000   11.777804660    -2.130000000     5.031000000      0    0    0 #  cp/C
 1188   6   1    0.000000   10.548048587    -1.420000000     5.031000000      0    0    0 #  cp/C
 1189   6   1    0.000000   10.548048587     0.000000000     5.031000000      0    0    0 #  cp/C
 1190   6   1    0.000000   11.777804660     0.710000000     5.031000000      0    0    0 #  cp/C
 1191   6   1    0.000000   11.777804660     2.130000000     5.031000000      0    0    0 #  cp/C
 1192   6   1    0.000000   10.548048587     2.840000000     5.031000000      0    0    0 #  cp/C
 1193   6   1    0.000000   10.548048587     4.260000000     5.031000000      0    0    0 #  cp/C
 1194   6   1    0.000000   11.777804660     4.970000000     5.031000000      0    0    0 #  cp/C
 1195   6   1    0.000000   11.777804660     6.390000000     5.031000000      0    0    0 #  cp/C
 1196   6   1    0.000000   10.548048587     7.100000000     5.031000000      0    0    0 #  cp/C
 1197   6   1    0.000000   10.548048587     8.520000000     5.031000000      0    0    0 #  cp/C
 1198   6   1    0.000000   11.777804660     9.230000000     5.031000000      0    0    0 #  cp/C
 1199   6   1    0.000000   11.777804660    -10.650000000    5.031000000      0    1    0 #  cp/C
 1200   6   1    0.000000   10.548048587    -9.940000000     5.031000000      0    1    0 #  cp/C
 1201   7   1    0.000000   -11.587560734   -9.940000000     8.385000000      0    0    0 #  cp/C
 1202   7   1    0.000000   -10.357804660   -9.230000000     8.385000000      0    0    0 #  cp/C
 1203   7   1    0.000000   -10.357804660   -7.810000000     8.385000000      0    0    0 #  cp/C
 1204   7   1    0.000000   -11.587560734   -7.100000000     8.385000000      0    0    0 #  cp/C
 1205   7   1    0.000000   -11.587560734   -5.680000000     8.385000000      0    0    0 #  cp/C
 1206   7   1    0.000000   -10.357804660   -4.970000000     8.385000000      0    0    0 #  cp/C
 1207   7   1    0.000000   -10.357804660   -3.550000000     8.385000000      0    0    0 #  cp/C
 1208   7   1    0.000000   -11.587560734   -2.840000000     8.385000000      0    0    0 #  cp/C
 1209   7   1    0.000000   -11.587560734   -1.420000000     8.385000000      0    0    0 #  cp/C
 1210   7   1    0.000000   -10.357804660   -0.710000000     8.385000000      0    0    0 #  cp/C
 1211   7   1    0.000000   -10.357804660    0.710000000     8.385000000      0    0    0 #  cp/C
 1212   7   1    0.000000   -11.587560734    1.420000000     8.385000000      0    0    0 #  cp/C
 1213   7   1    0.000000   -11.587560734    2.840000000     8.385000000      0    0    0 #  cp/C
 1214   7   1    0.000000   -10.357804660    3.550000000     8.385000000      0    0    0 #  cp/C
 1215   7   1    0.000000   -10.357804660    4.970000000     8.385000000      0    0    0 #  cp/C
 1216   7   1    0.000000   -11.587560734    5.680000000     8.385000000      0    0    0 #  cp/C
 1217   7   1    0.000000   -11.587560734    7.100000000     8.385000000      0    0    0 #  cp/C
 1218   7   1    0.000000   -10.357804660    7.810000000     8.385000000      0    0    0 #  cp/C
 1219   7   1    0.000000   -10.357804660    9.230000000     8.385000000      0    0    0 #  cp/C
 1220   7   1    0.000000   -11.587560734    9.940000000     8.385000000      0    0    0 #  cp/C
 1221   7   1    0.000000   -9.128048587    -9.940000000     8.385000000      0    0    0 #  cp/C
 1222   7   1    0.000000   -7.898292514    -9.230000000     8.385000000      0    0    0 #  cp/C
 1223   7   1    0.000000   -7.898292514    -7.810000000     8.385000000      0    0    0 #  cp/C
 1224   7   1    0.000000   -9.128048587    -7.100000000     8.385000000      0    0    0 #  cp/C
 1225   7   1    0.000000   -9.128048587    -5.680000000     8.385000000      0    0    0 #  cp/C
 1226   7   1    0.000000   -7.898292514    -4.970000000     8.385000000      0    0    0 #  cp/C
 1227   7   1    0.000000   -7.898292514    -3.550000000     8.385000000      0    0    0 #  cp/C
 1228   7   1    0.000000   -9.128048587    -2.840000000     8.385000000      0    0    0 #  cp/C
 1229   7   1    0.000000   -9.128048587    -1.420000000     8.385000000      0    0    0 #  cp/C
 1230   7   1    0.000000   -7.898292514    -0.710000000     8.385000000      0    0    0 #  cp/C
 1231   7   1    0.000000   -7.898292514     0.710000000     8.385000000      0    0    0 #  cp/C
 1232   7   1    0.000000   -9.128048587     1.420000000     8.385000000      0    0    0 #  cp/C
 1233   7   1    0.000000   -9.128048587     2.840000000     8.385000000      0    0    0 #  cp/C
 1234   7   1    0.000000   -7.898292514     3.550000000     8.385000000      0    0    0 #  cp/C
 1235   7   1    0.000000   -7.898292514     4.970000000     8.385000000      0    0    0 #  cp/C
 1236   7   1    0.000000   -9.128048587     5.680000000     8.385000000      0    0    0 #  cp/C
 1237   7   1    0.000000   -9.128048587     7.100000000     8.385000000      0    0    0 #  cp/C
 1238   7   1    0.000000   -7.898292514     7.810000000     8.385000000      0    0    0 #  cp/C
 1239   7   1    0.000000   -7.898292514     9.230000000     8.385000000      0    0    0 #  cp/C
 1240   7   1    0.000000   -9.128048587     9.940000000     8.385000000      0    0    0 #  cp/C
 1241   7   1    0.000000   -6.668536440    -9.940000000     8.385000000      0    0    0 #  cp/C
 1242   7   1    0.000000   -5.438780367    -9.230000000     8.385000000      0    0    0 #  cp/C
 1243   7   1    0.000000   -5.438780367    -7.810000000     8.385000000      0    0    0 #  cp/C
 1244   7   1    0.000000   -6.668536440    -7.100000000     8.385000000      0    0    0 #  cp/C
 1245   7   1    0.000000   -6.668536440    -5.680000000     8.385000000      0    0    0 #  cp/C
 1246   7   1    0.000000   -5.438780367    -4.970000000     8.385000000      0    0    0 #  cp/C
 1247   7   1    0.000000   -5.438780367    -3.550000000     8.385000000      0    0    0 #  cp/C
 1248   7   1    0.000000   -6.668536440    -2.840000000     8.385000000      0    0    0 #  cp/C
 1249   7   1    0.000000   -6.668536440    -1.420000000     8.385000000      0    0    0 #  cp/C
 1250   7   1    0.000000   -5.438780367    -0.710000000     8.385000000      0    0    0 #  cp/C
 1251   7   1    0.000000   -5.438780367     0.710000000     8.385000000      0    0    0 #  cp/C
 1252   7   1    0.000000   -6.668536440     1.420000000     8.385000000      0    0    0 #  cp/C
 1253   7   1    0.000000   -6.668536440     2.840000000     8.385000000      0    0    0 #  cp/C
 1254   7   1    0.000000   -5.438780367     3.550000000     8.385000000      0    0    0 #  cp/C
 1255   7   1    0.000000   -5.438780367     4.970000000     8.385000000      0    0    0 #  cp/C
 1256   7   1    0.000000   -6.668536440     5.680000000     8.385000000      0    0    0 #  cp/C
 1257   7   1    0.000000   -6.668536440     7.100000000     8.385000000      0    0    0 #  cp/C
 1258   7   1    0.000000   -5.438780367     7.810000000     8.385000000      0    0    0 #  cp/C
 1259   7   1    0.000000   -5.438780367     9.230000000     8.385000000      0    0    0 #  cp/C
 1260   7   1    0.000000   -6.668536440     9.940000000     8.385000000      0    0    0 #  cp/C
 1261   7   1    0.000000   -4.209024293    -9.940000000     8.385000000      0    0    0 #  cp/C
 1262   7   1    0.000000   -2.979268220    -9.230000000     8.385000000      0    0    0 #  cp/C
 1263   7   1    0.000000   -2.979268220    -7.810000000     8.385000000      0    0    0 #  cp/C
 1264   7   1    0.000000   -4.209024293    -7.100000000     8.385000000      0    0    0 #  cp/C
 1265   7   1    0.000000   -4.209024293    -5.680000000     8.385000000      0    0    0 #  cp/C
 1266   7   1    0.000000   -2.979268220    -4.970000000     8.385000000      0    0    0 #  cp/C
 1267   7   1    0.000000   -2.979268220    -3.550000000     8.385000000      0    0    0 #  cp/C
 1268   7   1    0.000000   -4.209024293    -2.840000000     8.385000000      0    0    0 #  cp/C
 1269   7   1    0.000000   -4.209024293    -1.420000000     8.385000000      0    0    0 #  cp/C
 1270   7   1    0.000000   -2.979268220    -0.710000000     8.385000000      0    0    0 #  cp/C
 1271   7   1    0.000000   -2.979268220     0.710000000     8.385000000      0    0    0 #  cp/C
 1272   7   1    0.000000   -4.209024293     1.420000000     8.385000000      0    0    0 #  cp/C
 1273   7   1    0.000000   -4.209024293     2.840000000     8.385000000      0    0    0 #  cp/C
 1274   7   1    0.000000   -2.979268220     3.550000000     8.385000000      0    0    0 #  cp/C
 1275   7   1    0.000000   -2.979268220     4.970000000     8.385000000      0    0    0 #  cp/C
 1276   7   1    0.000000   -4.209024293     5.680000000     8.385000000      0    0    0 #  cp/C
 1277   7   1    0.000000   -4.209024293     7.100000000     8.385000000      0    0    0 #  cp/C
 1278   7   1    0.000000   -2.979268220     7.810000000     8.385000000      0    0    0 #  cp/C
 1279   7   1    0.000000   -2.979268220     9.230000000     8.385000000      0    0    0 #  cp/C
 1280   7   1    0.000000   -4.209024293     9.940000000     8.385000000      0    0    0 #  cp/C
 1281   7   1    0.000000   -1.749512147    -9.940000000     8.385000000      0    0    0 #  cp/C
 1282   7   1    0.000000   -0.519756073    -9.230000000     8.385000000      0    0    0 #  cp/C
 1283   7   1    0.000000   -0.519756073    -7.810000000     8.385000000      0    0    0 #  cp/C
 1284   7   1    0.000000   -1.749512147    -7.100000000     8.385000000      0    0    0 #  cp/C
 1285   7   1    0.000000   -1.749512147    -5.680000000     8.385000000      0    0    0 #  cp/C
 1286   7   1    0.000000   -0.519756073    -4.970000000     8.385000000      0    0    0 #  cp/C
 1287   7   1    0.000000   -0.519756073    -3.550000000     8.385000000      0    0    0 #  cp/C
 1288   7   1    0.000000   -1.749512147    -2.840000000     8.385000000      0    0    0 #  cp/C
 1289   7   1    0.000000   -1.749512147    -1.420000000     8.385000000      0    0    0 #  cp/C
 1290   7   1    0.000000   -0.519756073    -0.710000000     8.385000000      0    0    0 #  cp/C
 1291   7   1    0.000000   -0.519756073     0.710000000     8.385000000      0    0    0 #  cp/C
 1292   7   1    0.000000   -1.749512147     1.420000000     8.385000000      0    0    0 #  cp/C
 1293   7   1    0.000000   -1.749512147     2.840000000     8.385000000      0    0    0 #  cp/C
 1294   7   1    0.000000   -0.519756073     3.550000000     8.385000000      0    0    0 #  cp/C
 1295   7   1    0.000000   -0.519756073     4.970000000     8.385000000      0    0    0 #  cp/C
 1296   7   1    0.000000   -1.749512147     5.680000000     8.385000000      0    0    0 #  cp/C
 1297   7   1    0.000000   -1.749512147     7.100000000     8.385000000      0    0    0 #  cp/C
 1298   7   1    0.000000   -0.519756073     7.810000000     8.385000000      0    0    0 #  cp/C
 1299   7   1    0.000000   -0.519756073     9.230000000     8.385000000      0    0    0 #  cp/C
 1300   7   1    0.000000   -1.749512147     9.940000000     8.385000000      0    0    0 #  cp/C
 1301   7   1    0.000000    0.710000000    -9.940000000     8.385000000      0    0    0 #  cp/C
 1302   7   1    0.000000    1.939756073    -9.230000000     8.385000000      0    0    0 #  cp/C
 1303   7   1    0.000000    1.939756073    -7.810000000     8.385000000      0    0    0 #  cp/C
 1304   7   1    0.000000    0.710000000    -7.100000000     8.385000000      0    0    0 #  cp/C
 1305   7   1    0.000000    0.710000000    -5.680000000     8.385000000      0    0    0 #  cp/C
 1306   7   1    0.000000    1.939756073    -4.970000000     8.385000000      0    0    0 #  cp/C
 1307   7   1    0.000000    1.939756073    -3.550000000     8.385000000      0    0    0 #  cp/C
 1308   7   1    0.000000    0.710000000    -2.840000000     8.385000000      0    0    0 #  cp/C
