HEADER, created with sheet_builder v1.1 / 21 September 2024 > all2lmp: v1.21 / 13 November 2024  Class: 2

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-13.010000864 13.010000864 xlo xhi
-13.010000864 13.010000864 ylo yhi
-24.595121468 24.595121468 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
1359  1    891   896 
1360  1    892   969 
1361  1    893   894 
1362  1    894   895 
1363  1    894   897 
1364  1    895   896 
1365  1    895   900 
1366  1    896   973 
1367  1    897   898 
1368  1    898   899 
1369  1    898   901 
1370  1    899   900 
1371  1    899   904 
1372  1    900   977 
1373  1    901   902 
1374  1    902   903 
1375  1    902   905 
1376  1    903   904 
1377  1    903   908 
1378  1    904   981 
1379  1    905   906 
1380  1    906   907 
1381  1    906   909 
1382  1    907   908 
1383  1    907   912 
1384  1    908   985 
1385  1    909   910 
1386  1    910   911 
1387  1    910   913 
1388  1    911   912 
1389  1    911   916 
1390  1    912   989 
1391  1    913   914 
1392  1    914   915 
1393  1    914   917 
1394  1    915   916 
1395  1    915   920 
1396  1    916   993 
1397  1    917   918 
1398  1    918   919 
1399  1    918   921 
1400  1    919   920 
1401  1    919   924 
1402  1    920   997 
1403  1    921   922 
1404  1    922   923 
1405  1    922   925 
1406  1    923   924 
1407  1    923   928 
1408  1    924  1001 
1409  1    925   926 
1410  1    926   927 
1411  1    926   929 
1412  1    927   928 
1413  1    927   932 
1414  1    928  1005 
1415  1    929   930 
1416  1    930   931 
1417  1    930   933 
1418  1    931   932 
1419  1    931   936 
1420  1    932  1009 
1421  1    933   934 
1422  1    934   935 
1423  1    934   937 
1424  1    935   936 
1425  1    935   940 
1426  1    936  1013 
1427  1    937   938 
1428  1    938   939 
1429  1    938   941 
1430  1    939   940 
1431  1    939   944 
1432  1    940  1017 
1433  1    941   942 
1434  1    942   943 
1435  1    942   945 
1436  1    943   944 
1437  1    943   948 
1438  1    944  1021 
1439  1    945   946 
1440  1    946   947 
1441  1    946   949 
1442  1    947   948 
1443  1    947   952 
1444  1    948  1025 
1445  1    949   950 
1446  1    950   951 
1447  1    950   953 
1448  1    951   952 
1449  1    951   956 
1450  1    952  1029 
1451  1    953   954 
1452  1    954   955 
1453  1    954   957 
1454  1    955   956 
1455  1    955   960 
1456  1    956  1033 
1457  1    957   958 
1458  1    958   959 
1459  1    959   960 
1460  1    960  1037 
1461  1    961   962 
1462  1    961  1038 
1463  1    962   963 
1464  1    962   965 
1465  1    963   964 
1466  1    963   968 
1467  1    964  1039 
1468  1    964  1041 
1469  1    965   966 
1470  1    966   967 
1471  1    966   969 
1472  1    967   968 
1473  1    967   972 
1474  1    968  1045 
1475  1    969   970 
1476  1    970   971 
1477  1    970   973 
1478  1    971   972 
1479  1    971   976 
1480  1    972  1049 
1481  1    973   974 
1482  1    974   975 
1483  1    974   977 
1484  1    975   976 
1485  1    975   980 
1486  1    976  1053 
1487  1    977   978 
1488  1    978   979 
1489  1    978   981 
1490  1    979   980 
1491  1    979   984 
1492  1    980  1057 
1493  1    981   982 
1494  1    982   983 
1495  1    982   985 
1496  1    983   984 
1497  1    983   988 
1498  1    984  1061 
1499  1    985   986 
1500  1    986   987 
1501  1    986   989 
1502  1    987   988 
1503  1    987   992 
1504  1    988  1065 
1505  1    989   990 
1506  1    990   991 
1507  1    990   993 
1508  1    991   992 
1509  1    991   996 
1510  1    992  1069 
1511  1    993   994 
1512  1    994   995 
1513  1    994   997 
1514  1    995   996 
1515  1    995  1000 
1516  1    996  1073 
1517  1    997   998 
1518  1    998   999 
1519  1    998  1001 
1520  1    999  1000 
1521  1    999  1004 
1522  1   1000  1077 
1523  1   1001  1002 
1524  1   1002  1003 
1525  1   1002  1005 
1526  1   1003  1004 
1527  1   1003  1008 
1528  1   1004  1081 
1529  1   1005  1006 
1530  1   1006  1007 
1531  1   1006  1009 
1532  1   1007  1008 
1533  1   1007  1012 
1534  1   1008  1085 
1535  1   1009  1010 
1536  1   1010  1011 
1537  1   1010  1013 
1538  1   1011  1012 
1539  1   1011  1016 
1540  1   1012  1089 
1541  1   1013  1014 
1542  1   1014  1015 
1543  1   1014  1017 
1544  1   1015  1016 
1545  1   1015  1020 
1546  1   1016  1093 
1547  1   1017  1018 
1548  1   1018  1019 
1549  1   1018  1021 
1550  1   1019  1020 
1551  1   1019  1024 
1552  1   1020  1097 
1553  1   1021  1022 
1554  1   1022  1023 
1555  1   1022  1025 
1556  1   1023  1024 
1557  1   1023  1028 
1558  1   1024  1101 
1559  1   1025  1026 
1560  1   1026  1027 
1561  1   1026  1029 
1562  1   1027  1028 
1563  1   1027  1032 
1564  1   1028  1105 
1565  1   1029  1030 
1566  1   1030  1031 
1567  1   1030  1033 
1568  1   1031  1032 
1569  1   1031  1036 
1570  1   1032  1109 
1571  1   1033  1034 
1572  1   1034  1035 
1573  1   1034  1037 
1574  1   1035  1036 
1575  1   1035  1040 
1576  1   1036  1113 
1577  1   1037  1038 
1578  1   1038  1039 
1579  1   1039  1040 
1580  1   1040  1117 
1581  1   1041  1042 
1582  1   1041  1118 
1583  1   1042  1043 
1584  1   1042  1045 
1585  1   1043  1044 
1586  1   1043  1048 
1587  1   1044  1119 
1588  1   1044  1121 
1589  1   1045  1046 
1590  1   1046  1047 
1591  1   1046  1049 
1592  1   1047  1048 
1593  1   1047  1052 
1594  1   1048  1125 
1595  1   1049  1050 
1596  1   1050  1051 
1597  1   1050  1053 
1598  1   1051  1052 
1599  1   1051  1056 
1600  1   1052  1129 
1601  1   1053  1054 
1602  1   1054  1055 
1603  1   1054  1057 
1604  1   1055  1056 
1605  1   1055  1060 
1606  1   1056  1133 
1607  1   1057  1058 
1608  1   1058  1059 
1609  1   1058  1061 
1610  1   1059  1060 
1611  1   1059  1064 
1612  1   1060  1137 
1613  1   1061  1062 
1614  1   1062  1063 
1615  1   1062  1065 
1616  1   1063  1064 
1617  1   1063  1068 
1618  1   1064  1141 
1619  1   1065  1066 
1620  1   1066  1067 
1621  1   1066  1069 
1622  1   1067  1068 
1623  1   1067  1072 
1624  1   1068  1145 
1625  1   1069  1070 
1626  1   1070  1071 
1627  1   1070  1073 
1628  1   1071  1072 
1629  1   1071  1076 
1630  1   1072  1149 
1631  1   1073  1074 
1632  1   1074  1075 
1633  1   1074  1077 
1634  1   1075  1076 
1635  1   1075  1080 
1636  1   1076  1153 
1637  1   1077  1078 
1638  1   1078  1079 
1639  1   1078  1081 
1640  1   1079  1080 
1641  1   1079  1084 
1642  1   1080  1157 
1643  1   1081  1082 
1644  1   1082  1083 
1645  1   1082  1085 
1646  1   1083  1084 
1647  1   1083  1088 
1648  1   1084  1161 
1649  1   1085  1086 
1650  1   1086  1087 
1651  1   1086  1089 
1652  1   1087  1088 
1653  1   1087  1092 
1654  1   1088  1165 
1655  1   1089  1090 
1656  1   1090  1091 
1657  1   1090  1093 
1658  1   1091  1092 
1659  1   1091  1096 
1660  1   1092  1169 
1661  1   1093  1094 
1662  1   1094  1095 
1663  1   1094  1097 
1664  1   1095  1096 
1665  1   1095  1100 
1666  1   1096  1173 
1667  1   1097  1098 
1668  1   1098  1099 
1669  1   1098  1101 
1670  1   1099  1100 
1671  1   1099  1104 
1672  1   1100  1177 
1673  1   1101  1102 
1674  1   1102  1103 
1675  1   1102  1105 
1676  1   1103  1104 
1677  1   1103  1108 
1678  1   1104  1181 
1679  1   1105  1106 
1680  1   1106  1107 
1681  1   1106  1109 
1682  1   1107  1108 
1683  1   1107  1112 
1684  1   1108  1185 
1685  1   1109  1110 
1686  1   1110  1111 
1687  1   1110  1113 
1688  1   1111  1112 
1689  1   1111  1116 
1690  1   1112  1189 
1691  1   1113  1114 
1692  1   1114  1115 
1693  1   1114  1117 
1694  1   1115  1116 
1695  1   1115  1120 
1696  1   1116  1193 
1697  1   1117  1118 
1698  1   1118  1119 
1699  1   1119  1120 
1700  1   1120  1197 
1701  1   1121  1122 
1702  1   1121  1198 
1703  1   1122  1123 
1704  1   1122  1125 
1705  1   1123  1124 
1706  1   1123  1128 
1707  1   1124  1199 
1708  1   1125  1126 
1709  1   1126  1127 
1710  1   1126  1129 
1711  1   1127  1128 
1712  1   1127  1132 
1713  1   1129  1130 
1714  1   1130  1131 
1715  1   1130  1133 
1716  1   1131  1132 
1717  1   1131  1136 
1718  1   1133  1134 
1719  1   1134  1135 
1720  1   1134  1137 
1721  1   1135  1136 
1722  1   1135  1140 
1723  1   1137  1138 
1724  1   1138  1139 
1725  1   1138  1141 
1726  1   1139  1140 
1727  1   1139  1144 
1728  1   1141  1142 
1729  1   1142  1143 
1730  1   1142  1145 
1731  1   1143  1144 
1732  1   1143  1148 
1733  1   1145  1146 
1734  1   1146  1147 
1735  1   1146  1149 
1736  1   1147  1148 
1737  1   1147  1152 
1738  1   1149  1150 
1739  1   1150  1151 
1740  1   1150  1153 
1741  1   1151  1152 
1742  1   1151  1156 
1743  1   1153  1154 
1744  1   1154  1155 
1745  1   1154  1157 
1746  1   1155  1156 
1747  1   1155  1160 
1748  1   1157  1158 
1749  1   1158  1159 
1750  1   1158  1161 
1751  1   1159  1160 
1752  1   1159  1164 
1753  1   1161  1162 
1754  1   1162  1163 
1755  1   1162  1165 
1756  1   1163  1164 
1757  1   1163  1168 
1758  1   1165  1166 
1759  1   1166  1167 
1760  1   1166  1169 
1761  1   1167  1168 
1762  1   1167  1172 
1763  1   1169  1170 
1764  1   1170  1171 
1765  1   1170  1173 
1766  1   1171  1172 
1767  1   1171  1176 
1768  1   1173  1174 
1769  1   1174  1175 
1770  1   1174  1177 
1771  1   1175  1176 
1772  1   1175  1180 
1773  1   1177  1178 
1774  1   1178  1179 
1775  1   1178  1181 
1776  1   1179  1180 
1777  1   1179  1184 
1778  1   1181  1182 
1779  1   1182  1183 
1780  1   1182  1185 
1781  1   1183  1184 
1782  1   1183  1188 
1783  1   1185  1186 
1784  1   1186  1187 
1785  1   1186  1189 
1786  1   1187  1188 
1787  1   1187  1192 
1788  1   1189  1190 
1789  1   1190  1191 
1790  1   1190  1193 
1791  1   1191  1192 
1792  1   1191  1196 
1793  1   1193  1194 
1794  1   1194  1195 
1795  1   1194  1197 
1796  1   1195  1196 
1797  1   1195  1200 
1798  1   1197  1198 
1799  1   1198  1199 
1800  1   1199  1200 

Angles

  1   1    78     1   1124 
  2   1     2     1   1124 
  3   1     2     1    78  
  4   1     3     2     5  
  5   1     1     2     3  
  6   1     1     2     5  
  7   1     2     3     4  
  8   1     4     3     8  
  9   1     2     3     8  
 10   1     3     4    79  
 11   1    79     4    81  
 12   1     3     4    81  
 13   1     2     5   1128 
 14   1     2     5     6  
 15   1     6     5   1128 
 16   1     5     6     9  
 17   1     5     6     7  
 18   1     7     6     9  
 19   1     6     7     8  
 20   1     6     7    12  
 21   1     8     7    12  
 22   1     3     8     7  
 23   1     3     8    85  
 24   1     7     8    85  
 25   1     6     9    10  
 26   1    10     9   1132 
 27   1     6     9   1132 
 28   1     9    10    11  
 29   1    11    10    13  
 30   1     9    10    13  
 31   1    12    11    16  
 32   1    10    11    12  
 33   1    10    11    16  
 34   1    11    12    89  
 35   1     7    12    11  
 36   1     7    12    89  
 37   1    14    13   1136 
 38   1    10    13   1136 
 39   1    10    13    14  
 40   1    15    14    17  
 41   1    13    14    17  
 42   1    13    14    15  
 43   1    16    15    20  
 44   1    14    15    16  
 45   1    14    15    20  
 46   1    11    16    15  
 47   1    11    16    93  
 48   1    15    16    93  
 49   1    14    17    18  
 50   1    14    17   1140 
 51   1    18    17   1140 
 52   1    17    18    21  
 53   1    19    18    21  
 54   1    17    18    19  
 55   1    18    19    24  
 56   1    18    19    20  
 57   1    20    19    24  
 58   1    15    20    19  
 59   1    15    20    97  
 60   1    19    20    97  
 61   1    22    21   1144 
 62   1    18    21   1144 
 63   1    18    21    22  
 64   1    21    22    23  
 65   1    21    22    25  
 66   1    23    22    25  
 67   1    24    23    28  
 68   1    22    23    24  
 69   1    22    23    28  
 70   1    23    24    101 
 71   1    19    24    23  
 72   1    19    24    101 
 73   1    22    25    26  
 74   1    22    25   1148 
 75   1    26    25   1148 
 76   1    25    26    27  
 77   1    27    26    29  
 78   1    25    26    29  
 79   1    28    27    32  
 80   1    26    27    28  
 81   1    26    27    32  
 82   1    27    28    105 
 83   1    23    28    27  
 84   1    23    28    105 
 85   1    26    29   1152 
 86   1    26    29    30  
 87   1    30    29   1152 
 88   1    29    30    31  
 89   1    29    30    33  
 90   1    31    30    33  
 91   1    30    31    32  
 92   1    30    31    36  
 93   1    32    31    36  
 94   1    31    32    109 
 95   1    27    32    31  
 96   1    27    32    109 
 97   1    34    33   1156 
 98   1    30    33   1156 
 99   1    30    33    34  
 100  1    33    34    35  
 101  1    33    34    37  
 102  1    35    34    37  
 103  1    34    35    36  
 104  1    34    35    40  
 105  1    36    35    40  
 106  1    35    36    113 
 107  1    31    36    35  
 108  1    31    36    113 
 109  1    34    37    38  
 110  1    38    37   1160 
 111  1    34    37   1160 
 112  1    37    38    39  
 113  1    37    38    41  
 114  1    39    38    41  
 115  1    38    39    40  
 116  1    38    39    44  
 117  1    40    39    44  
 118  1    39    40    117 
 119  1    35    40    39  
 120  1    35    40    117 
 121  1    38    41    42  
 122  1    42    41   1164 
 123  1    38    41   1164 
 124  1    41    42    43  
 125  1    41    42    45  
 126  1    43    42    45  
 127  1    44    43    48  
 128  1    42    43    44  
 129  1    42    43    48  
 130  1    43    44    121 
 131  1    39    44    43  
 132  1    39    44    121 
 133  1    46    45   1168 
 134  1    42    45   1168 
