447 2  285 416
448 2  286 287
449 2  286 293
450 2  287 288
451 2  288 289
452 2  288 295
453 2  289 290
454 2  290 297
455 2  290 469
456 2  291 292
457 2  291 416
458 2  291 420
459 2  292 293
460 2  292 305
461 2  293 294
462 2  294 295
463 2  294 307
464 2  295 296
465 2  296 297
466 2  296 309
467 2  297 298
468 2  298 299
469 2  298 311
470 2  299 300
471 2  299 470
472 2  300 313
473 2  300 483
474 2  301 302
475 2  301 418
476 2  302 303
477 2  303 304
478 2  303 420
479 2  304 305
480 2  304 315
481 2  305 306
482 2  306 307
483 2  306 317
484 2  307 308
485 2  308 309
486 2  308 319
487 2  309 310
488 2  310 311
489 2  310 321
490 2  311 312
491 2  312 313
492 2  312 323
493 2  313 314
494 2  314 325
495 2  314 497
496 2  315 316
497 2  316 317
498 2  316 329
499 2  317 318
500 2  318 319
501 2  318 331
502 2  319 320
503 2  320 321
504 2  320 333
505 2  321 322
506 2  322 323
507 2  322 335
508 2  323 324
509 2  324 325
510 2  324 337
511 2  325 326
512 2  326 327
513 2  326 339
514 2  327 328
515 2  327 498
516 2  328 341
517 2  328 511
518 2  329 330
519 2  330 331
520 2  331 332
521 2  332 333
522 2  332 343
523 2  333 334
524 2  334 335
525 2  334 345
526 2  335 336
527 2  336 337
528 2  336 347
529 2  337 338
530 2  338 339
531 2  338 349
532 2  339 340
533 2  340 341
534 2  340 351
535 2  341 342
536 2  342 353
537 2  342 525
538 2  343 344
539 2  344 345
540 2  344 357
541 2  345 346
542 2  346 347
543 2  346 359
544 2  347 348
545 2  348 349
546 2  348 361
547 2  349 350
548 2  350 351
549 2  350 363
550 2  351 352
551 2  352 353
552 2  352 365
553 2  353 354
554 2  354 355
555 2  354 367
556 2  355 356
557 2  355 526
558 2  356 369
559 2  356 539
560 2  357 358
561 2  358 359
562 2  359 360
563 2  360 361
564 2  360 371
565 2  361 362
566 2  362 363
567 2  362 373
568 2  363 364
569 2  364 365
570 2  364 375
571 2  365 366
572 2  366 367
573 2  366 377
574 2  367 368
575 2  368 369
576 2  368 379
577 2  369 370
578 2  370 381
579 2  370 549
580 2  371 372
581 2  372 373
582 2  372 385
583 2  373 374
584 2  374 375
585 2  374 387
586 2  375 376
587 2  376 377
588 2  376 389
589 2  377 378
590 2  378 379
591 2  378 391
592 2  379 380
593 2  380 381
594 2  380 393
595 2  381 382
596 2  382 383
597 2  382 395
598 2  383 384
599 2  383 550
600 2  384 397
601 2  384 557
602 2  385 386
603 2  386 387
604 2  387 388
605 2  388 389
606 2  388 399
607 2  389 390
608 2  390 391
609 2  390 401
610 2  391 392
611 2  392 393
612 2  392 403
613 2  393 394
614 2  394 395
615 2  394 405
616 2  395 396
617 2  396 397
618 2  396 407
619 2  397 398
620 2  398 441
621 2  399 400
622 2  400 401
623 2  400 409
624 2  401 402
625 2  402 403
626 2  402 411
627 2  403 404
628 2  404 405
629 2  404 413
630 2  405 406
631 2  406 407
632 2  406 415
633 2  407 408
634 2  409 410
635 2  410 411
636 2  411 412
637 2  412 413
638 2  412 417
639 2  413 414
640 2  414 415
641 2  414 419
642 2  415 416
643 2  417 418
644 2  418 419
645 2  419 420
646 2  421 422
647 2  421 538
648 2  421 548
649 2  422 423
650 2  422 427
651 2  423 424
652 2  423 582
653 2  424 429
654 2  424 595
655 2  425 426
656 2  425 548
657 2  425 556
658 2  426 427
659 2  426 433
660 2  427 428
661 2  428 429
662 2  428 435
663 2  429 430
664 2  430 437
665 2  430 609
666 2  431 432
667 2  431 556
668 2  431 560
669 2  432 433
670 2  432 445
671 2  433 434
672 2  434 435
673 2  434 447
674 2  435 436
675 2  436 437
676 2  436 449
677 2  437 438
678 2  438 439
679 2  438 451
680 2  439 440
681 2  439 610
682 2  440 453
683 2  440 623
684 2  441 442
685 2  441 558
686 2  442 443
687 2  443 444
688 2  443 560
689 2  444 445
690 2  444 455
691 2  445 446
692 2  446 447
693 2  446 457
694 2  447 448
695 2  448 449
696 2  448 459
697 2  449 450
698 2  450 451
699 2  450 461
700 2  451 452
701 2  452 453
702 2  452 463
703 2  453 454
704 2  454 465
705 2  454 637
706 2  455 456
707 2  456 457
708 2  456 469
709 2  457 458
710 2  458 459
711 2  458 471
712 2  459 460
713 2  460 461
714 2  460 473
715 2  461 462
716 2  462 463
717 2  462 475
718 2  463 464
719 2  464 465
720 2  464 477
721 2  465 466
722 2  466 467
723 2  466 479
724 2  467 468
725 2  467 638
726 2  468 481
727 2  468 651
728 2  469 470
729 2  470 471
730 2  471 472
731 2  472 473
732 2  472 483
733 2  473 474
734 2  474 475
735 2  474 485
736 2  475 476
737 2  476 477
738 2  476 487
739 2  477 478
740 2  478 479
741 2  478 489
742 2  479 480
743 2  480 481
744 2  480 491
745 2  481 482
746 2  482 493
747 2  482 665
748 2  483 484
749 2  484 485
750 2  484 497
751 2  485 486
752 2  486 487
753 2  486 499
754 2  487 488
755 2  488 489
756 2  488 501
757 2  489 490
758 2  490 491
759 2  490 503
760 2  491 492
761 2  492 493
762 2  492 505
763 2  493 494
764 2  494 495
765 2  494 507
766 2  495 496
767 2  495 666
768 2  496 509
769 2  496 679
770 2  497 498
771 2  498 499
772 2  499 500
773 2  500 501
774 2  500 511
775 2  501 502
776 2  502 503
777 2  502 513
778 2  503 504
779 2  504 505
780 2  504 515
781 2  505 506
782 2  506 507
783 2  506 517
784 2  507 508
785 2  508 509
786 2  508 519
787 2  509 510
788 2  510 521
789 2  510 689
790 2  511 512
791 2  512 513
792 2  512 525
793 2  513 514
794 2  514 515
795 2  514 527
796 2  515 516
797 2  516 517
798 2  516 529
799 2  517 518
800 2  518 519
801 2  518 531
802 2  519 520
803 2  520 521
804 2  520 533
805 2  521 522
806 2  522 523
807 2  522 535
808 2  523 524
809 2  523 690
810 2  524 537
811 2  524 697
812 2  525 526
813 2  526 527
814 2  527 528
815 2  528 529
816 2  528 539
817 2  529 530
818 2  530 531
819 2  530 541
820 2  531 532
821 2  532 533
822 2  532 543
823 2  533 534
824 2  534 535
825 2  534 545
826 2  535 536
827 2  536 537
828 2  536 547
829 2  537 538
830 2  538 581
831 2  539 540
832 2  540 541
833 2  540 549
834 2  541 542
835 2  542 543
836 2  542 551
837 2  543 544
838 2  544 545
839 2  544 553
840 2  545 546
841 2  546 547
842 2  546 555
843 2  547 548
844 2  549 550
845 2  550 551
846 2  551 552
847 2  552 553
848 2  552 557
849 2  553 554
850 2  554 555
851 2  554 559
852 2  555 556
853 2  557 558
854 2  558 559
855 2  559 560
856 2  561 562
857 2  561 678
858 2  561 688
859 2  562 563
860 2  562 567
861 2  563 564
862 2  564 569
863 2  565 566
864 2  565 688
865 2  565 696
866 2  566 567
867 2  566 573
868 2  567 568
869 2  568 569
870 2  568 575
871 2  569 570
872 2  570 577
873 2  571 572
874 2  571 696
875 2  571 700
876 2  572 573
877 2  572 585
878 2  573 574
879 2  574 575
880 2  574 587
881 2  575 576
882 2  576 577
883 2  576 589
884 2  577 578
885 2  578 579
886 2  578 591
887 2  579 580
888 2  580 593
889 2  581 582
890 2  581 698
891 2  582 583
892 2  583 584
893 2  583 700
894 2  584 585
895 2  584 595
896 2  585 586
897 2  586 587
898 2  586 597
899 2  587 588
900 2  588 589
901 2  588 599
902 2  589 590
903 2  590 591
904 2  590 601
905 2  591 592
906 2  592 593
907 2  592 603
908 2  593 594
909 2  594 605
910 2  595 596
911 2  596 597
912 2  596 609
913 2  597 598
914 2  598 599
915 2  598 611
916 2  599 600
917 2  600 601
918 2  600 613
919 2  601 602
920 2  602 603
921 2  602 615
922 2  603 604
923 2  604 605
924 2  604 617
925 2  605 606
926 2  606 607
927 2  606 619
928 2  607 608
929 2  608 621
930 2  609 610
931 2  610 611
932 2  611 612
933 2  612 613
934 2  612 623
935 2  613 614
936 2  614 615
937 2  614 625
938 2  615 616
939 2  616 617
940 2  616 627
941 2  617 618
942 2  618 619
943 2  618 629
944 2  619 620
945 2  620 621
946 2  620 631
947 2  621 622
948 2  622 633
949 2  623 624
950 2  624 625
951 2  624 637
952 2  625 626
953 2  626 627
954 2  626 639
955 2  627 628
956 2  628 629
957 2  628 641
958 2  629 630
959 2  630 631
960 2  630 643
961 2  631 632
962 2  632 633
963 2  632 645
964 2  633 634
965 2  634 635
966 2  634 647
967 2  635 636
968 2  636 649
969 2  637 638
970 2  638 639
971 2  639 640
972 2  640 641
973 2  640 651
974 2  641 642
975 2  642 643
976 2  642 653
977 2  643 644
978 2  644 645
979 2  644 655
980 2  645 646
981 2  646 647
982 2  646 657
983 2  647 648
984 2  648 649
985 2  648 659
986 2  649 650
987 2  650 661
988 2  651 652
989 2  652 653
990 2  652 665
991 2  653 654
992 2  654 655
993 2  654 667
994 2  655 656
995 2  656 657
996 2  656 669
997 2  657 658
998 2  658 659
999 2  658 671
1000 2  659 660
1001 2  660 661
1002 2  660 673
1003 2  661 662
1004 2  662 663
1005 2  662 675
1006 2  663 664
1007 2  664 677
1008 2  665 666
1009 2  666 667
1010 2  667 668
1011 2  668 669
1012 2  668 679
1013 2  669 670
1014 2  670 671
1015 2  670 681
1016 2  671 672
1017 2  672 673
1018 2  672 683
1019 2  673 674
1020 2  674 675
1021 2  674 685
1022 2  675 676
1023 2  676 677
1024 2  676 687
1025 2  677 678
1026 2  679 680
1027 2  680 681
1028 2  680 689
1029 2  681 682
1030 2  682 683
1031 2  682 691
1032 2  683 684
1033 2  684 685
1034 2  684 693
1035 2  685 686
1036 2  686 687
1037 2  686 695
1038 2  687 688
1039 2  689 690
1040 2  690 691
1041 2  691 692
1042 2  692 693
1043 2  692 697
1044 2  693 694
1045 2  694 695
1046 2  694 699
1047 2  695 696
1048 2  697 698
1049 2  698 699
1050 2  699 700
1051 1  701 702
1052 1  701 703
1053 1  704 705
1054 1  704 706
1055 1  707 708
1056 1  707 709
1057 1  710 711
1058 1  710 712
1059 1  713 714
1060 1  713 715
1061 1  716 717
1062 1  716 718
1063 1  719 720
1064 1  719 721
1065 1  722 723
1066 1  722 724
1067 1  725 726
1068 1  725 727
1069 1  728 729
1070 1  728 730
1071 1  731 732
1072 1  731 733
1073 1  734 735
1074 1  734 736
1075 1  737 738
1076 1  737 739
1077 1  740 741
1078 1  740 742
1079 1  743 744
1080 1  743 745
1081 1  746 747
1082 1  746 748
1083 1  749 750
1084 1  749 751
1085 1  752 753
1086 1  752 754
1087 1  755 756
1088 1  755 757
1089 1  758 759
1090 1  758 760
1091 1  761 762
1092 1  761 763
1093 1  764 765
1094 1  764 766
1095 1  767 768
1096 1  767 769
1097 1  770 771
1098 1  770 772
1099 1  773 774
1100 1  773 775
1101 1  776 777
1102 1  776 778
1103 1  779 780
1104 1  779 781
1105 1  782 783
1106 1  782 784
1107 1  785 786
1108 1  785 787
1109 1  788 789
1110 1  788 790
1111 1  791 792
1112 1  791 793
1113 1  794 795
1114 1  794 796
1115 1  797 798
1116 1  797 799
1117 1  800 801
1118 1  800 802
1119 1  803 804
1120 1  803 805
1121 1  806 807
1122 1  806 808
1123 1  809 810
1124 1  809 811
1125 1  812 813
1126 1  812 814
1127 1  815 816
1128 1  815 817
1129 1  818 819
1130 1  818 820
1131 1  821 822
1132 1  821 823
1133 1  824 825
1134 1  824 826
1135 1  827 828
1136 1  827 829
1137 1  830 831
1138 1  830 832
1139 1  833 834
1140 1  833 835
1141 1  836 837
1142 1  836 838
1143 1  839 840
1144 1  839 841
1145 1  842 843
1146 1  842 844
1147 1  845 846
1148 1  845 847
1149 1  848 849
1150 1  848 850
1151 1  851 852
1152 1  851 853
1153 1  854 855
1154 1  854 856
1155 1  857 858
1156 1  857 859
1157 1  860 861
1158 1  860 862
1159 1  863 864
1160 1  863 865
1161 1  866 867
1162 1  866 868
1163 1  869 870
1164 1  869 871
1165 1  872 873
1166 1  872 874
1167 1  875 876
1168 1  875 877
1169 1  878 879
1170 1  878 880

Angles

1  2  118 1  128
2  2  2  1  128
3  2  2  1  118
4  2  3  2  7 
5  2  1  2  3 
6  2  1  2  7 
7  2  2  3  4 
8  2  4  3  162
9  2  2  3  162
10 2  3  4  9 
11 2  3  4  175
12 2  9  4  175
13 2  6  5  128
14 2  6  5  136
15 2  128 5  136
16 2  7  6  13
17 2  5  6  13
18 2  5  6  7 
19 2  6  7  8 
20 2  2  7  6 
21 2  2  7  8 
22 2  9  8  15
23 2  7  8  15
24 2  7  8  9 
25 2  8  9  10
26 2  4  9  8 
27 2  4  9  10
28 2  9  10 189
29 2  17 10 189
30 2  9  10 17
31 2  12 11 136
32 2  12 11 140
33 2  136 11 140
34 2  13 12 25
35 2  11 12 13
36 2  11 12 25
37 2  12 13 14
38 2  6  13 12
39 2  6  13 14
40 2  13 14 27
41 2  15 14 27
42 2  13 14 15
43 2  14 15 16
44 2  8  15 14
45 2  8  15 16
46 2  17 16 29
47 2  15 16 17
48 2  15 16 29
49 2  10 17 16
50 2  16 17 18
51 2  10 17 18
52 2  17 18 31
53 2  19 18 31
54 2  17 18 19
55 2  18 19 190
56 2  18 19 20
57 2  20 19 190
58 2  19 20 203
59 2  33 20 203
60 2  19 20 33
61 2  138 21 678
62 2  22 21 678
63 2  22 21 138
64 2  21 22 563
65 2  21 22 23
66 2  23 22 563
67 2  22 23 140
68 2  22 23 24
69 2  24 23 140
70 2  23 24 35
71 2  23 24 25
72 2  25 24 35
73 2  12 25 24
74 2  12 25 26
75 2  24 25 26
76 2  27 26 37
77 2  25 26 37
78 2  25 26 27
79 2  26 27 28
80 2  14 27 26
81 2  14 27 28
82 2  27 28 39
83 2  27 28 29
84 2  29 28 39
85 2  16 29 28
86 2  16 29 30
87 2  28 29 30
88 2  29 30 41
89 2  29 30 31
90 2  31 30 41
91 2  30 31 32
92 2  18 31 30
93 2  18 31 32
94 2  33 32 43
95 2  31 32 43
96 2  31 32 33
97 2  32 33 34
98 2  20 33 32
99 2  20 33 34
100 2  33 34 217
101 2  33 34 45
102 2  45 34 217
103 2  36 35 564
104 2  24 35 564
105 2  24 35 36
106 2  37 36 49
107 2  35 36 37
108 2  35 36 49
109 2  36 37 38
110 2  26 37 36
111 2  26 37 38
112 2  37 38 39
113 2  37 38 51
114 2  39 38 51
115 2  28 39 38
116 2  38 39 40
117 2  28 39 40
118 2  39 40 41
119 2  39 40 53
120 2  41 40 53
121 2  30 41 40
122 2  40 41 42
123 2  30 41 42
124 2  43 42 55
125 2  41 42 43
126 2  41 42 55
127 2  32 43 44
128 2  42 43 44
129 2  32 43 42
130 2  45 44 57
131 2  43 44 45
132 2  43 44 57
133 2  34 45 44
134 2  44 45 46
135 2  34 45 46
136 2  47 46 59
137 2  45 46 47
138 2  45 46 59
139 2  46 47 48
140 2  46 47 218
141 2  48 47 218
142 2  47 48 231
143 2  61 48 231
144 2  47 48 61
145 2  36 49 50
146 2  36 49 570
147 2  50 49 570
148 2  49 50 51
149 2  51 50 579
150 2  49 50 579
151 2  38 51 50
152 2  38 51 52
153 2  50 51 52
154 2  51 52 63
155 2  51 52 53
156 2  53 52 63
157 2  40 53 52
158 2  40 53 54
159 2  52 53 54
160 2  53 54 65
161 2  55 54 65
162 2  53 54 55
163 2  42 55 56
164 2  54 55 56
165 2  42 55 54
166 2  57 56 67
167 2  55 56 67
168 2  55 56 57
169 2  56 57 58
170 2  44 57 56
171 2  44 57 58
172 2  57 58 69
173 2  59 58 69
174 2  57 58 59
175 2  58 59 60
176 2  46 59 58
177 2  46 59 60
178 2  59 60 71
179 2  59 60 61
180 2  61 60 71
181 2  60 61 62
182 2  48 61 60
183 2  48 61 62
184 2  61 62 73
185 2  73 62 245
186 2  61 62 245
187 2  52 63 64
188 2  64 63 580
189 2  52 63 580
190 2  63 64 65
191 2  63 64 77
192 2  65 64 77
193 2  54 65 66
194 2  64 65 66
195 2  54 65 64
196 2  67 66 79
197 2  65 66 67
198 2  65 66 79
199 2  56 67 66
200 2  56 67 68
201 2  66 67 68
202 2  67 68 69
203 2  67 68 81
204 2  69 68 81
205 2  58 69 68
206 2  58 69 70
207 2  68 69 70
208 2  69 70 71
209 2  69 70 83
210 2  71 70 83
211 2  70 71 72
212 2  60 71 70
213 2  60 71 72
214 2  71 72 73
215 2  71 72 85
216 2  73 72 85
217 2  62 73 74
218 2  72 73 74
219 2  62 73 72
220 2  73 74 75
221 2  73 74 87
222 2  75 74 87
223 2  76 75 246
224 2  74 75 246
225 2  74 75 76
226 2  89 76 259
227 2  75 76 259
228 2  75 76 89
229 2  64 77 78
230 2  78 77 594
231 2  64 77 594
232 2  79 78 607
233 2  77 78 607
234 2  77 78 79
235 2  66 79 78
236 2  66 79 80
237 2  78 79 80
238 2  79 80 91
239 2  79 80 81
240 2  81 80 91
241 2  68 81 80
242 2  68 81 82
243 2  80 81 82
244 2  83 82 93
245 2  81 82 93
246 2  81 82 83
247 2  82 83 84
248 2  70 83 82
249 2  70 83 84
250 2  85 84 95
251 2  83 84 95
252 2  83 84 85
253 2  72 85 84
254 2  72 85 86
255 2  84 85 86
256 2  87 86 97
257 2  85 86 97
258 2  85 86 87
259 2  86 87 88
260 2  74 87 86
261 2  74 87 88
262 2  89 88 99
263 2  87 88 99
264 2  87 88 89
265 2  76 89 88
266 2  76 89 90
267 2  88 89 90
268 2  89 90 101
269 2  101 90 269
270 2  89 90 269
271 2  92 91 608
272 2  80 91 608
273 2  80 91 92
274 2  93 92 105
275 2  91 92 93
276 2  91 92 105
277 2  82 93 92
278 2  92 93 94
279 2  82 93 94
280 2  95 94 107
281 2  93 94 95
282 2  93 94 107
283 2  94 95 96
284 2  84 95 94
285 2  84 95 96
286 2  95 96 97
