HEADER, > cell_builder version: v1.7 / 11 April 2024

2700 atoms
2700 bonds
6300 angles
3600 dihedrals
600 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-38.5000000000   38.5000000000   xlo  xhi  
-38.5000000000   38.5000000000   ylo  yhi  
-38.5000000000   38.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge
 4   1.00797   # hw
 5   15.99940  # o*

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge
 4        0.01300000      1.09800000 # hw
 5        0.26000000      3.61000000 # o*

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 # hw          o*

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 # hw         o*         hw

Dihedral Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

Improper Coeffs

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       -9.50000000      0.97000000      0.97000000 # hw         o*         hw

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       22.35000000     22.35000000      0.97000000      0.97000000 # hw         o*         hw

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3
 1119  170  2   0.250000    9.482478834    -33.239761321   18.890418211   0  0  0  # cg1/C
 1120  170  2   0.250000   10.025810133    -34.557126179   19.015727509   0  0  0  # cg1/C
 1121  170  2   0.250000   11.404440760    -34.481279174   18.770441791   0  0  0  # cg1/C
 1122  170  2   0.250000   12.299673711    -35.283991066   19.596434449   0  0  0  # cg1/C
 1123  170  2   0.250000   13.501212005    -34.693112298   20.146973666   0  0  0  # cg1/C
 1124  170  2   0.250000   13.691763409    -35.222585677   21.439322254   0  0  0  # cg1/C
 1125  170  2   0.250000   14.203401867    -34.382683912   22.472367318   0  0  0  # cg1/C
 1126  170  2   0.250000   14.516300062    -33.028512561   22.208372602   0  0  0  # cg1/C
 1127  170  2   0.250000   14.170905191    -32.264010886   23.352999428   0  0  0  # cg1/C
 1128  170  2   0.250000   13.614754754    -30.963639132   23.186859086   0  0  0  # cg1/C
 1129  170  2   0.250000   13.409019264    -30.427888951   21.892817780   0  0  0  # cg1/C
 1130  170  2   0.250000   12.212021338    -29.661577457   21.911577287   0  0  0  # cg1/C
 1131  170  2   0.250000   11.356345231    -29.675228195   20.769288292   0  0  0  # cg1/C
 1132  170  2   0.250000   11.701525030    -30.485006063   19.679594426   0  0  0  # cg1/C
 1133  170  2   0.250000   10.514682675    -31.051270847   19.124188881   0  0  0  # cg1/C
 1134  170  2   0.250000   10.527058734    -32.356975548   18.562938850   0  0  0  # cg1/C
 1135  170  2   0.250000   11.726433387    -33.102516573   18.542379675   0  0  0  # cg1/C
 1136  170  2   0.250000   12.928227481    -32.490120945   19.076745478   0  0  0  # cg1/C
 1137  170  2   0.250000   13.831971595    -33.306123995   19.884648769   0  0  0  # cg1/C
 1138  170  2   0.250000   14.337430282    -32.483346308   20.906356885   0  0  0  # cg1/C
 1139  170  2   0.250000   13.775269914    -31.188724183   20.751787302   0  0  0  # cg1/C
 1140  170  2   0.250000   12.913859197    -31.220273242   19.614484729   0  0  0  # cg1/C
 1141  170  3  -0.125000    8.699641464    -35.138044032   24.845254775   0  0  0  # cge/C
 1142  170  3  -0.125000    9.418852807    -34.480314576   23.984948431   0  0  0  # cge/C
 1143  170  3  -0.125000    8.702578785    -33.566988175   25.481014904   0  0  0  # cge/C
 1144  170  3  -0.125000    9.417530025    -33.420495370   24.405196805   0  0  0  # cge/C
 1145  170  3  -0.125000    7.690787155    -32.629244340   24.524441464   0  0  0  # cge/C
 1146  170  3  -0.125000    8.733438249    -32.748661308   23.757226837   0  0  0  # cge/C
 1147  170  3  -0.125000    7.089138626    -33.597909418   23.295053735   0  0  0  # cge/C
 1148  170  3  -0.125000    8.314223521    -33.410871158   22.902391426   0  0  0  # cge/C
 1149  170  3  -0.125000    7.735216270    -35.132173006   23.480071520   0  0  0  # cge/C
 1150  170  3  -0.125000    8.775484995    -34.478471176   23.055201069   0  0  0  # cge/C
 1151  170  3  -0.125000    8.141825958    -36.027073365   22.127430103   0  0  0  # cge/C
 1152  170  3  -0.125000    8.999770917    -35.052530969   22.062641471   0  0  0  # cge/C
 1153  170  3  -0.125000    9.583558152    -36.852994180   22.097862599   0  0  0  # cge/C
 1154  170  3  -0.125000   10.004494945    -35.623078236   22.086954353   0  0  0  # cge/C
 1155  170  3  -0.125000   10.582352459    -36.856215070   23.419107996   0  0  0  # cge/C
 1156  170  3  -0.125000   10.720213502    -35.627550601   23.017389239   0  0  0  # cge/C
 1157  170  3  -0.125000   10.172586911    -36.015343238   24.828398245   0  0  0  # cge/C
 1158  170  3  -0.125000   10.388922629    -35.060489193   23.973148219   0  0  0  # cge/C
 1159  170  3  -0.125000   11.579027399    -35.302268542   25.399924169   0  0  0  # cge/C
 1160  170  3  -0.125000   11.344253200    -34.593970976   24.335407549   0  0  0  # cge/C
 1161  170  3  -0.125000   11.558819599    -33.762987530   26.035794257   0  0  0  # cge/C
 1162  170  3  -0.125000   11.372179590    -33.508039776   24.774775958   0  0  0  # cge/C
 1163  170  3  -0.125000   10.121908771    -32.880108213   26.099373694   0  0  0  # cge/C
 1164  170  3  -0.125000   10.364280640    -32.928509688   24.823084866   0  0  0  # cge/C
 1165  170  3  -0.125000   10.508916177    -31.293730439   25.739131084   0  0  0  # cge/C
 1166  170  3  -0.125000   10.636265593    -31.860599645   24.576185931   0  0  0  # cge/C
 1167  170  3  -0.125000    9.491194337    -30.357220219   24.810230161   0  0  0  # cge/C
 1168  170  3  -0.125000    9.955492495    -31.177941420   23.915331323   0  0  0  # cge/C
 1169  170  3  -0.125000    8.058914740    -31.012699572   24.201691458   0  0  0  # cge/C
 1170  170  3  -0.125000    8.968839828    -31.650443367   23.526918025   0  0  0  # cge/C
 1171  170  3  -0.125000    8.850089864    -31.234757041   22.484279998   0  0  0  # cge/C
 1172  170  3  -0.125000    7.861739255    -30.407643008   22.654707252   0  0  0  # cge/C
 1173  170  3  -0.125000    7.264412792    -31.378106931   21.445951605   0  0  0  # cge/C
 1174  170  3  -0.125000    8.444968338    -31.897415913   21.609067467   0  0  0  # cge/C
 1175  170  3  -0.125000    6.858179756    -32.966766499   21.764861586   0  0  0  # cge/C
 1176  170  3  -0.125000    8.155590709    -33.022418737   21.825091557   0  0  0  # cge/C
 1177  170  3  -0.125000    7.219015204    -33.859867859   20.379402361   0  0  0  # cge/C
 1178  170  3  -0.125000    8.392924666    -33.624313232   20.885811872   0  0  0  # cge/C
 1179  170  3  -0.125000    7.874095392    -35.435801608   20.576078593   0  0  0  # cge/C
 1180  170  3  -0.125000    8.825491622    -34.669455500   21.020554529   0  0  0  # cge/C
 1181  170  3  -0.125000    9.193521570    -35.877088518   19.615899863   0  0  0  # cge/C
 1182  170  3  -0.125000    9.708195497    -34.943121893   20.359416569   0  0  0  # cge/C
 1183  170  3  -0.125000   10.233878671    -36.761414807   20.587384328   0  0  0  # cge/C
 1184  170  3  -0.125000   10.464934483    -35.558521708   21.022885652   0  0  0  # cge/C
 1185  170  3  -0.125000   11.861107350    -36.663616512   20.357268573   0  0  0  # cge/C
 1186  170  3  -0.125000   11.625320107    -35.478173202   20.835942298   0  0  0  # cge/C
 1187  170  3  -0.125000   12.889650792    -36.667147046   21.668633610   0  0  0  # cge/C
 1188  170  3  -0.125000   12.328699232    -35.500872345   21.791664790   0  0  0  # cge/C
 1189  170  3  -0.125000   12.238727960    -36.770724839   23.226153795   0  0  0  # cge/C
 1190  170  3  -0.125000   11.842541316    -35.597883057   22.829318439   0  0  0  # cge/C
 1191  170  3  -0.125000   12.845069035    -35.751792476   24.427875866   0  0  0  # cge/C
 1192  170  3  -0.125000   12.236190938    -34.896276816   23.661481438   0  0  0  # cge/C
 1193  170  3  -0.125000   14.076537949    -34.716812578   24.078626788   0  0  0  # cge/C
 1194  170  3  -0.125000   13.117997113    -34.165768280   23.394850764   0  0  0  # cge/C
 1195  170  3  -0.125000   13.123483476    -33.084670816   23.880335398   0  0  0  # cge/C
 1196  170  3  -0.125000   14.095135319    -33.189578524   24.737590941   0  0  0  # cge/C
 1197  170  3  -0.125000   12.246025002    -32.817223274   24.570088713   0  0  0  # cge/C
 1198  170  3  -0.125000   12.814511799    -32.703105773   25.733617809   0  0  0  # cge/C
 1199  170  3  -0.125000   11.777147317    -31.773068848   24.405177449   0  0  0  # cge/C
 1200  170  3  -0.125000   12.144522044    -31.170479099   25.496928980   0  0  0  # cge/C
 1201  170  3  -0.125000   12.234984028    -31.060339752   23.589637444   0  0  0  # cge/C
 1202  170  3  -0.125000   12.780734496    -30.165732772   24.358945430   0  0  0  # cge/C
 1203  170  3  -0.125000   11.519458623    -30.362738393   22.949988242   0  0  0  # cge/C
 1204  170  3  -0.125000   11.782311595    -29.192730328   23.451973743   0  0  0  # cge/C
 1205  170  3  -0.125000   10.395430623    -30.450717642   23.171090211   0  0  0  # cge/C
 1206  170  3  -0.125000   10.105358616    -29.289727669   23.678988344   0  0  0  # cge/C
 1207  170  3  -0.125000    9.714587690    -30.507265019   22.240958776   0  0  0  # cge/C
 1208  170  3  -0.125000    9.104917857    -29.361650928   22.317581535   0  0  0  # cge/C
 1209  170  3  -0.125000   10.200887989    -30.434076735   21.175310977   0  0  0  # cge/C
 1210  170  3  -0.125000    9.759301149    -29.268433445   20.806154119   0  0  0  # cge/C
 1211  170  3  -0.125000    9.732034758    -31.107459718   20.321072224   0  0  0  # cge/C
 1212  170  3  -0.125000    9.148145282    -30.213718780   19.579249998   0  0  0  # cge/C
 1213  170  3  -0.125000    8.854214241    -31.815277145   20.551806489   0  0  0  # cge/C
 1214  170  3  -0.125000    7.869995525    -31.271384100   19.899507573   0  0  0  # cge/C
 1215  170  3  -0.125000    8.856966666    -32.905576193   20.147208800   0  0  0  # cge/C
 1216  170  3  -0.125000    7.911086843    -32.830808818   19.258546210   0  0  0  # cge/C
 1217  170  3  -0.125000    9.187832792    -33.291395472   18.313341418   0  0  0  # cge/C
 1218  170  3  -0.125000    9.777124875    -33.188127169   19.467495003   0  0  0  # cge/C
 1219  170  3  -0.125000    9.813989750    -34.831923091   18.466074179   0  0  0  # cge/C
 1220  170  3  -0.125000   10.237630515    -34.282329267   19.565380839   0  0  0  # cge/C
 1221  170  3  -0.125000   11.469322660    -34.748754233   18.181589150   0  0  0  # cge/C
 1222  170  3  -0.125000   11.339558861    -34.213804116   19.359294431   0  0  0  # cge/C
 1223  170  3  -0.125000   12.532966066    -35.719503997   19.174056461   0  0  0  # cge/C
 1224  170  3  -0.125000   12.066381357    -34.848478136   20.018812438   0  0  0  # cge/C
 1225  170  3  -0.125000   13.039691680    -34.384867141   20.485328381   0  0  0  # cge/C
 1226  170  3  -0.125000   13.962732331    -35.001357454   19.808618951   0  0  0  # cge/C
 1227  170  3  -0.125000   14.180817783    -35.640783362   21.347471746   0  0  0  # cge/C
 1228  170  3  -0.125000   13.202709036    -34.804387992   21.531172763   0  0  0  # cge/C
 1229  170  3  -0.125000   14.788759674    -34.642013918   22.584635685   0  0  0  # cge/C
 1230  170  3  -0.125000   13.618044060    -34.123353906   22.360098951   0  0  0  # cge/C
 1231  170  3  -0.125000   13.867912271    -33.019789457   22.163459575   0  0  0  # cge/C
 1232  170  3  -0.125000   15.164687853    -33.037235665   22.253285628   0  0  0  # cge/C
 1233  170  3  -0.125000   13.589053175    -32.395773501   23.094955158   0  0  0  # cge/C
 1234  170  3  -0.125000   14.752757206    -32.132248271   23.611043699   0  0  0  # cge/C
 1235  170  3  -0.125000   13.146048270    -31.346590128   22.949872237   0  0  0  # cge/C
 1236  170  3  -0.125000   14.083461239    -30.580688136   23.423845936   0  0  0  # cge/C
 1237  170  3  -0.125000   12.960191912    -30.897848581   21.906672524   0  0  0  # cge/C
 1238  170  3  -0.125000   13.857846617    -29.957929321   21.878963037   0  0  0  # cge/C
 1239  170  3  -0.125000   11.987540841    -30.271582643   21.913053282   0  0  0  # cge/C
 1240  170  3  -0.125000   12.436501836    -29.051572270   21.910101291   0  0  0  # cge/C
 1241  170  3  -0.125000   11.311438539    -30.280192436   21.002744190   0  0  0  # cge/C
 1242  170  3  -0.125000   11.401251924    -29.070263954   20.535832395   0  0  0  # cge/C
 1243  170  3  -0.125000   11.578306087    -30.942112962   20.124982319   0  0  0  # cge/C
 1244  170  3  -0.125000   11.824743973    -30.027899164   19.234206533   0  0  0  # cge/C
 1245  170  3  -0.125000   10.606393864    -31.422394848   19.649884643   0  0  0  # cge/C
 1246  170  3  -0.125000   10.422971486    -30.680146846   18.598493120   0  0  0  # cge/C
 1247  170  3  -0.125000   10.632033933    -32.473860483   19.193667095   0  0  0  # cge/C
 1248  170  3  -0.125000   10.422083534    -32.240090612   17.932210605   0  0  0  # cge/C
 1249  170  3  -0.125000   11.590750874    -33.096465512   19.178031813   0  0  0  # cge/C
 1250  170  3  -0.125000   11.862115900    -33.108567634   17.906727537   0  0  0  # cge/C
 1251  170  3  -0.125000   12.575993808    -32.575269086   19.616357591   0  0  0  # cge/C
 1252  170  3  -0.125000   13.280461154    -32.404972805   18.537133364   0  0  0  # cge/C
 1253  170  3  -0.125000   13.318991612    -33.247706207   20.279539765   0  0  0  # cge/C
 1254  170  3  -0.125000   14.344951579    -33.364541783   19.489757773   0  0  0  # cge/C
 1255  170  3  -0.125000   13.723782842    -32.578440716   21.098434662   0  0  0  # cge/C
 1256  170  3  -0.125000   14.951077722    -32.388251899   20.714279108   0  0  0  # cge/C
 1257  170  3  -0.125000   13.268845446    -31.526701186   20.979396185   0  0  0  # cge/C
 1258  170  3  -0.125000   14.281694381    -30.850747180   20.524178419   0  0  0  # cge/C
 1259  170  3  -0.125000   12.572775142    -31.560205943   20.051070833   0  0  0  # cge/C
 1260  170  3  -0.125000   13.254943251    -30.880340540   19.177898624   0  0  0  # cge/C
 1261  293  2   0.250000   19.899874618    30.103651431    -0.270195360   0  0  0  # cg1/C
 1262  293  2   0.250000   18.962369756    31.166690048    -0.284286894   0  0  0  # cg1/C
 1263  293  2   0.250000   19.049667553    31.823808775    -1.537644122   0  0  0  # cg1/C
 1264  293  2   0.250000   20.061010949    31.178648211    -2.294233582   0  0  0  # cg1/C
 1265  293  2   0.250000   20.594292893    30.134164918    -1.486662904   0  0  0  # cg1/C
 1266  293  2   0.250000   21.983829955    29.867118011    -1.595442274   0  0  0  # cg1/C
 1267  293  2   0.250000   22.682109513    29.634463848    -0.394566598   0  0  0  # cg1/C
 1268  293  2   0.250000   22.025366455    29.626978857     0.858849511   0  0  0  # cg1/C
 1269  293  2   0.250000   20.618817947    29.845650340     0.929762814   0  0  0  # cg1/C
 1270  293  2   0.250000   20.424382207    30.651762038     2.057910806   0  0  0  # cg1/C
 1271  293  2   0.250000   19.480769554    31.710787988     2.051327494   0  0  0  # cg1/C
 1272  293  2   0.250000   18.724904166    31.960180606     0.868730937   0  0  0  # cg1/C
 1273  293  2   0.250000   18.614114520    33.352851944     0.767606763   0  0  0  # cg1/C
 1274  293  2   0.250000   18.692835037    34.012028223    -0.484498765   0  0  0  # cg1/C
 1275  293  2   0.250000   18.894595391    33.228016546    -1.656672194   0  0  0  # cg1/C
 1276  293  2   0.250000   19.760250353    33.968953714    -2.471301349   0  0  0  # cg1/C
 1277  293  2   0.250000   20.775200310    33.325763581    -3.219573952   0  0  0  # cg1/C
 1278  293  2   0.250000   20.921333154    31.909228328    -3.144933961   0  0  0  # cg1/C
 1279  293  2   0.250000   22.301027987    31.622366094    -3.260950276   0  0  0  # cg1/C
 1280  293  2   0.250000   22.837069117    30.566721371    -2.461583216   0  0  0  # cg1/C
 1281  293  2   0.250000   24.058900251    30.808951906    -1.793935296   0  0  0  # cg1/C
 1282  293  2   0.250000   23.956458157    30.214572384    -0.500038058   0  0  0  # cg1/C
 1283  293  2   0.250000   24.602227287    30.806470471     0.607552076   0  0  0  # cg1/C
 1284  293  2   0.250000   23.945415646    30.791459117     1.873788838   0  0  0  # cg1/C
 1285  293  2   0.250000   22.665697433    30.184189138     1.976615725   0  0  0  # cg1/C
 1286  293  2   0.250000   21.655669090    30.873093050     2.704272846   0  0  0  # cg1/C
 1287  293  2   0.250000   21.973191812    32.101485760     3.321344876   0  0  0  # cg1/C
 1288  293  2   0.250000   21.005946821    33.146741442     3.339002074   0  0  0  # cg1/C
 1289  293  2   0.250000   19.757187078    32.921294746     2.701299149   0  0  0  # cg1/C
 1290  293  2   0.250000   19.250222648    33.957279132     1.868083061   0  0  0  # cg1/C
 1291  293  2   0.250000   19.967461813    35.166085126     1.745258107   0  0  0  # cg1/C
 1292  293  2   0.250000   20.015433824    35.840647672     0.491142057   0  0  0  # cg1/C
 1293  293  2   0.250000   19.355209528    35.239506978    -0.614689555   0  0  0  # cg1/C
 1294  293  2   0.250000   20.060101502    35.195568743    -1.849512825   0  0  0  # cg1/C
 1295  293  2   0.250000   21.339005917    35.785585483    -1.943456387   0  0  0  # cg1/C
 1296  293  2   0.250000   22.336174549    35.135870147    -2.726361433   0  0  0  # cg1/C
 1297  293  2   0.250000   22.038820871    33.908697678    -3.376600475   0  0  0  # cg1/C
 1298  293  2   0.250000   22.983469272    32.843227462    -3.338513375   0  0  0  # cg1/C
 1299  293  2   0.250000   24.211103441    33.072235861    -2.671265325   0  0  0  # cg1/C
 1300  293  2   0.250000   24.784132897    32.020468907    -1.889098458   0  0  0  # cg1/C
 1301  293  2   0.250000   25.460859305    32.604673421    -0.808688021   0  0  0  # cg1/C
 1302  293  2   0.250000   25.369409138    31.958964011     0.496206042   0  0  0  # cg1/C
 1303  293  2   0.250000   25.110242764    32.751623258     1.679611945   0  0  0  # cg1/C
 1304  293  2   0.250000   24.265427229    32.004640063     2.525259382   0  0  0  # cg1/C
 1305  293  2   0.250000   23.253272822    32.674754265     3.274179538   0  0  0  # cg1/C
 1306  293  2   0.250000   23.092626220    34.076519479     3.171099492   0  0  0  # cg1/C
 1307  293  2   0.250000   21.705273812    34.368136963     3.235469809   0  0  0  # cg1/C
 1308  293  2   0.250000   21.168930291    35.410591956     2.427078916   0  0  0  # cg1/C
 1309  293  2   0.250000   22.007438974    36.158726106     1.566209162   0  0  0  # cg1/C
 1310  293  2   0.250000   21.279630948    36.457839955     0.382479614   0  0  0  # cg1/C
 1311  293  2   0.250000   21.957498335    36.454099104    -0.873575282   0  0  0  # cg1/C
 1312  293  2   0.250000   23.314354196    36.107282656    -0.904920684   0  0  0  # cg1/C
 1313  293  2   0.250000   23.573888929    35.343079581    -2.082359125   0  0  0  # cg1/C
 1314  293  2   0.250000   24.541044850    34.301662242    -2.073477687   0  0  0  # cg1/C
 1315  293  2   0.250000   25.263590985    34.022682153    -0.892439647   0  0  0  # cg1/C
 1316  293  2   0.250000   25.010454263    34.839104253     0.279849147   0  0  0  # cg1/C
 1317  293  2   0.250000   24.942469792    34.188689113     1.586623951   0  0  0  # cg1/C
 1318  293  2   0.250000   23.944135531    34.844070400     2.328340306   0  0  0  # cg1/C
 1319  293  2   0.250000   23.397833494    35.876384201     1.520971258   0  0  0  # cg1/C
 1320  293  2   0.250000   24.075966848    35.853210749     0.265551385   0  0  0  # cg1/C
 1321  293  3  -0.125000   19.523269022    29.577169977    -0.329233509   0  0  0  # cge/C
 1322  293  3  -0.125000   20.276480214    30.630132885    -0.211157211   0  0  0  # cge/C
 1323  293  3  -0.125000   18.399874554    30.846121154    -0.342034035   0  0  0  # cge/C
 1324  293  3  -0.125000   19.524864957    31.487258941    -0.226539753   0  0  0  # cge/C
 1325  293  3  -0.125000   18.511736846    31.609511962    -1.832953164   0  0  0  # cge/C
 1326  293  3  -0.125000   19.587598259    32.038105589    -1.242335081   0  0  0  # cge/C
 1327  293  3  -0.125000   19.707475869    30.842495541    -2.723784895   0  0  0  # cge/C
 1328  293  3  -0.125000   20.414546029    31.514800880    -1.864682270   0  0  0  # cge/C
 1329  293  3  -0.125000   20.346104212    29.612011182    -1.783745139   0  0  0  # cge/C
 1330  293  3  -0.125000   20.842481573    30.656318655    -1.189580669   0  0  0  # cge/C
 1331  293  3  -0.125000   21.981878036    29.274652047    -1.862800221   0  0  0  # cge/C
 1332  293  3  -0.125000   21.985781875    30.459583974    -1.328084327   0  0  0  # cge/C
 1333  293  3  -0.125000   22.828684526    29.004460672    -0.458689635   0  0  0  # cge/C
 1334  293  3  -0.125000   22.535534499    30.264467024    -0.330443561   0  0  0  # cge/C
 1335  293  3  -0.125000   22.054877796    28.994470830     1.005691868   0  0  0  # cge/C
 1336  293  3  -0.125000   21.995855114    30.259486883     0.712007154   0  0  0  # cge/C
