HEADER,  cnt-hexagonal-class2a.mdf cnt-hexagonal-class2a.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 2

604 atoms
906 bonds
1812 angles
3624 dihedrals
604 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-2.079594657 10.933705343 xlo xhi
 0.301771509 11.571619896 ylo yhi
-0.419981044 52.178418956 zlo zhi
-6.506650000 0.000000000 0.000000000 xy xz yz

Masses

1   12.01115000  #  c3a  

Pair Coeffs  # lj/class2/coul/long

1         0.06800000      3.91500000 #  c3a  

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  c3a        c3a   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  c3a       c3a        c3a   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.20000000      0.00000000      0.00000000      0.00000000 #  c3a       c3a       c3a        c3a   
 971  1    323   324   325 
 972  1    325   324   377 
 973  1    273   325   324 
 974  1    324   325   326 
 975  1    273   325   326 
 976  1    379   326   381 
 977  1    325   326   379 
 978  1    325   326   381 
 979  1    273   327   328 
 980  1    273   327   275 
 981  1    275   327   328 
 982  1    327   328   381 
 983  1    329   328   381 
 984  1    327   328   329 
 985  1    328   329   330 
 986  1    277   329   328 
 987  1    277   329   330 
 988  1    383   330   385 
 989  1    329   330   383 
 990  1    329   330   385 
 991  1    277   331   332 
 992  1    277   331   279 
 993  1    279   331   332 
 994  1    331   332   333 
 995  1    333   332   385 
 996  1    331   332   385 
 997  1    332   333   334 
 998  1    281   333   332 
 999  1    281   333   334 
1000  1    387   334   389 
1001  1    333   334   387 
1002  1    333   334   389 
1003  1    281   335   283 
1004  1    283   335   336 
1005  1    281   335   336 
1006  1    337   336   389 
1007  1    335   336   389 
1008  1    335   336   337 
1009  1    285   337   336 
1010  1    285   337   338 
1011  1    336   337   338 
1012  1    391   338   393 
1013  1    337   338   391 
1014  1    337   338   393 
1015  1    287   339   340 
1016  1    285   339   340 
1017  1    285   339   287 
1018  1    339   340   341 
1019  1    341   340   393 
1020  1    339   340   393 
1021  1    289   341   342 
1022  1    340   341   342 
1023  1    289   341   340 
1024  1    341   342   397 
1025  1    395   342   397 
1026  1    341   342   395 
1027  1    289   343   291 
1028  1    291   343   344 
1029  1    289   343   344 
1030  1    345   344   397 
1031  1    343   344   397 
1032  1    343   344   345 
1033  1    293   345   344 
1034  1    293   345   346 
1035  1    344   345   346 
1036  1    399   346   401 
1037  1    345   346   399 
1038  1    345   346   401 
1039  1    293   347   295 
1040  1    295   347   348 
1041  1    293   347   348 
1042  1    347   348   401 
1043  1    349   348   401 
1044  1    347   348   349 
1045  1    297   349   348 
1046  1    297   349   350 
1047  1    348   349   350 
1048  1    403   350   405 
1049  1    349   350   403 
1050  1    349   350   405 
1051  1    297   351   352 
1052  1    299   351   352 
1053  1    297   351   299 
1054  1    351   352   405 
1055  1    353   352   405 
1056  1    351   352   353 
1057  1    352   353   354 
1058  1    301   353   352 
1059  1    301   353   354 
1060  1    407   354   409 
1061  1    353   354   407 
1062  1    353   354   409 
1063  1    301   355   356 
1064  1    303   355   356 
1065  1    301   355   303 
1066  1    357   356   409 
1067  1    355   356   409 
1068  1    355   356   357 
1069  1    305   357   356 
1070  1    305   357   358 
1071  1    356   357   358 
1072  1    411   358   413 
1073  1    357   358   411 
1074  1    357   358   413 
1075  1    307   359   360 
1076  1    305   359   360 
1077  1    305   359   307 
1078  1    361   360   413 
1079  1    359   360   361 
1080  1    359   360   413 
1081  1    309   361   360 
1082  1    360   361   362 
1083  1    309   361   362 
1084  1    415   362   417 
1085  1    361   362   415 
1086  1    361   362   417 
1087  1    309   363   364 
1088  1    311   363   364 
1089  1    309   363   311 
1090  1    363   364   417 
1091  1    365   364   417 
1092  1    363   364   365 
1093  1    313   365   366 
1094  1    364   365   366 
1095  1    313   365   364 
1096  1    419   366   421 
1097  1    365   366   419 
1098  1    365   366   421 
1099  1    313   367   368 
1100  1    315   367   368 
1101  1    313   367   315 
1102  1    28    368   421 
1103  1    28    368   367 
1104  1    367   368   421 
1105  1    316   369   370 
1106  1    316   369   603 
1107  1    370   369   603 
1108  1     1    370   369 
1109  1    369   370   371 
1110  1     1    370   371 
1111  1    318   371   370 
1112  1    318   371   372 
1113  1    370   371   372 
1114  1     6    372   422 
1115  1    371   372   422 
1116  1     6    372   371 
1117  1    318   373   374 
1118  1    318   373   320 
1119  1    320   373   374 
1120  1    375   374   422 
1121  1    373   374   375 
1122  1    373   374   422 
1123  1    322   375   374 
1124  1    322   375   376 
1125  1    374   375   376 
1126  1    375   376   424 
1127  1    375   376   425 
1128  1    424   376   425 
1129  1    322   377   378 
1130  1    324   377   378 
1131  1    322   377   324 
1132  1    377   378   379 
1133  1    377   378   425 
1134  1    379   378   425 
1135  1    326   379   378 
1136  1    326   379   380 
1137  1    378   379   380 
1138  1    427   380   429 
1139  1    379   380   427 
1140  1    379   380   429 
1141  1    326   381   382 
1142  1    326   381   328 
1143  1    328   381   382 
1144  1    381   382   383 
1145  1    383   382   429 
1146  1    381   382   429 
1147  1    330   383   382 
1148  1    330   383   384 
1149  1    382   383   384 
1150  1    383   384   431 
1151  1    383   384   433 
1152  1    431   384   433 
1153  1    330   385   386 
1154  1    332   385   386 
1155  1    330   385   332 
1156  1    387   386   433 
1157  1    385   386   433 
1158  1    385   386   387 
1159  1    334   387   386 
1160  1    386   387   388 
1161  1    334   387   388 
1162  1    387   388   435 
1163  1    387   388   437 
1164  1    435   388   437 
1165  1    334   389   390 
1166  1    336   389   390 
1167  1    334   389   336 
1168  1    389   390   391 
1169  1    391   390   437 
1170  1    389   390   437 
1171  1    390   391   392 
1172  1    338   391   390 
1173  1    338   391   392 
1174  1    439   392   441 
1175  1    391   392   439 
1176  1    391   392   441 
1177  1    338   393   394 
1178  1    340   393   394 
1179  1    338   393   340 
1180  1    395   394   441 
1181  1    393   394   441 
1182  1    393   394   395 
1183  1    342   395   394 
1184  1    342   395   396 
1185  1    394   395   396 
1186  1    395   396   443 
1187  1    395   396   445 
1188  1    443   396   445 
1189  1    342   397   398 
1190  1    344   397   398 
1191  1    342   397   344 
1192  1    399   398   445 
1193  1    397   398   445 
1194  1    397   398   399 
1195  1    346   399   400 
1196  1    398   399   400 
1197  1    346   399   398 
1198  1    399   400   447 
1199  1    399   400   449 
1200  1    447   400   449 
1201  1    348   401   402 
1202  1    346   401   402 
1203  1    346   401   348 
1204  1    401   402   449 
1205  1    401   402   403 
1206  1    403   402   449 
1207  1    350   403   402 
1208  1    350   403   404 
1209  1    402   403   404 
1210  1    451   404   453 
1211  1    403   404   451 
1212  1    403   404   453 
1213  1    352   405   406 
1214  1    350   405   352 
1215  1    350   405   406 
1216  1    405   406   453 
1217  1    405   406   407 
1218  1    407   406   453 
1219  1    354   407   406 
1220  1    354   407   408 
1221  1    406   407   408 
1222  1    407   408   455 
1223  1    407   408   457 
1224  1    455   408   457 
1225  1    356   409   410 
1226  1    354   409   356 
1227  1    354   409   410 
1228  1    409   410   457 
1229  1    409   410   411 
1230  1    411   410   457 
1231  1    358   411   412 
1232  1    410   411   412 
1233  1    358   411   410 
1234  1    411   412   459 
1235  1    411   412   461 
1236  1    459   412   461 
1237  1    358   413   414 
1238  1    360   413   414 
1239  1    358   413   360 
1240  1    415   414   461 
1241  1    413   414   415 
1242  1    413   414   461 
1243  1    414   415   416 
1244  1    362   415   414 
1245  1    362   415   416 
1246  1    463   416   465 
1247  1    415   416   463 
1248  1    415   416   465 
1249  1    362   417   364 
1250  1    362   417   418 
1251  1    364   417   418 
1252  1    417   418   419 
1253  1    417   418   465 
1254  1    419   418   465 
1255  1    418   419   420 
1256  1    366   419   418 
1257  1    366   419   420 
1258  1    50    420   419 
1259  1    419   420   467 
1260  1    50    420   467 
1261  1    27    421   368 
1262  1    366   421   368 
1263  1    27    421   366 
1264  1    372   422   374 
1265  1    372   422   423 
1266  1    374   422   423 
1267  1     8    423   422 
1268  1    422   423   424 
1269  1     8    423   424 
1270  1    376   424   423 
1271  1    10    424   376 
1272  1    10    424   423 
1273  1    378   425   426 
1274  1    376   425   378 
1275  1    376   425   426 
1276  1    425   426   468 
1277  1    427   426   468 
1278  1    425   426   427 
1279  1    426   427   428 
1280  1    380   427   426 
1281  1    380   427   428 
1282  1    427   428   469 
1283  1    469   428   470 
1284  1    427   428   470 
1285  1    382   429   430 
1286  1    380   429   430 
1287  1    380   429   382 
1288  1    429   430   431 
1289  1    431   430   470 
1290  1    429   430   470 
1291  1    430   431   432 
1292  1    384   431   430 
1293  1    384   431   432 
1294  1    431   432   472 
1295  1    431   432   474 
1296  1    472   432   474 
1297  1    384   433   386 
1298  1    386   433   434 
1299  1    384   433   434 
1300  1    435   434   474 
1301  1    433   434   474 
1302  1    433   434   435 
1303  1    388   435   436 
1304  1    434   435   436 
1305  1    388   435   434 
1306  1    435   436   476 
1307  1    476   436   478 
1308  1    435   436   478 
1309  1    390   437   438 
1310  1    388   437   438 
1311  1    388   437   390 
1312  1    439   438   478 
1313  1    437   438   439 
1314  1    437   438   478 
1315  1    438   439   440 
1316  1    392   439   438 
1317  1    392   439   440 
1318  1    439   440   480 
1319  1    439   440   482 
1320  1    480   440   482 
1321  1    392   441   394 
1322  1    394   441   442 
1323  1    392   441   442 
1324  1    443   442   482 
1325  1    441   442   443 
1326  1    441   442   482 
1327  1    442   443   444 
1328  1    396   443   442 
1329  1    396   443   444 
1330  1    443   444   484 
1331  1    443   444   486 
1332  1    484   444   486 
1333  1    396   445   398 
1334  1    396   445   446 
1335  1    398   445   446 
1336  1    447   446   486 
1337  1    445   446   447 
1338  1    445   446   486 
1339  1    400   447   448 
1340  1    446   447   448 
1341  1    400   447   446 
1342  1    447   448   488 
1343  1    488   448   490 
1344  1    447   448   490 
1345  1    400   449   450 
1346  1    402   449   450 
1347  1    400   449   402 
1348  1    451   450   490 
1349  1    449   450   490 
1350  1    449   450   451 
1351  1    404   451   450 
1352  1    404   451   452 
1353  1    450   451   452 
1354  1    451   452   494 
1355  1    492   452   494 
1356  1    451   452   492 
1357  1    404   453   454 
1358  1    406   453   454 
1359  1    404   453   406 
1360  1    455   454   494 
1361  1    453   454   455 
1362  1    453   454   494 
1363  1    454   455   456 
1364  1    408   455   454 
1365  1    408   455   456 
1366  1    496   456   498 
1367  1    455   456   496 
1368  1    455   456   498 
1369  1    408   457   410 
1370  1    408   457   458 
1371  1    410   457   458 
1372  1    459   458   498 
1373  1    457   458   459 
1374  1    457   458   498 
1375  1    458   459   460 
1376  1    412   459   458 
1377  1    412   459   460 
1378  1    459   460   502 
1379  1    500   460   502 
1380  1    459   460   500 
1381  1    412   461   462 
1382  1    412   461   414 
1383  1    414   461   462 
1384  1    461   462   502 
1385  1    461   462   463 
1386  1    463   462   502 
1387  1    462   463   464 
1388  1    416   463   462 
1389  1    416   463   464 
1390  1    463   464   504 
1391  1    463   464   506 
1392  1    504   464   506 
1393  1    416   465   418 
1394  1    418   465   466 
1395  1    416   465   466 
1396  1    465   466   506 
1397  1    465   466   467 
1398  1    467   466   506 
1399  1    420   467   466 
1400  1    80    467   466 
1401  1    80    467   420 
1402  1    10    468   426 
1403  1    11    468   426 
