 588    3   1   0.000000    5.629024293    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 589    3   1   0.000000    8.088536440    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 590    3   1   0.000000    9.318292514    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 591    3   1   0.000000    9.318292514    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 592    3   1   0.000000    8.088536440    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 593    3   1   0.000000    8.088536440    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 594    3   1   0.000000    9.318292514    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 595    3   1   0.000000    9.318292514    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 596    3   1   0.000000    8.088536440    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 597    3   1   0.000000    8.088536440    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 598    3   1   0.000000    9.318292514    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 599    3   1   0.000000    9.318292514    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 600    3   1   0.000000    8.088536440    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 601    3   1   0.000000    8.088536440    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 602    3   1   0.000000    9.318292514     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 603    3   1   0.000000    9.318292514     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 604    3   1   0.000000    8.088536440     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 605    3   1   0.000000    8.088536440     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 606    3   1   0.000000    9.318292514     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 607    3   1   0.000000    9.318292514     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 608    3   1   0.000000    8.088536440     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 609    3   1   0.000000    8.088536440     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 610    3   1   0.000000    9.318292514     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 611    3   1   0.000000    9.318292514    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 612    3   1   0.000000    8.088536440    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 613    3   1   0.000000    8.088536440    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 614    3   1   0.000000    9.318292514    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 615    3   1   0.000000    9.318292514    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 616    3   1   0.000000    8.088536440    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 617    3   1   0.000000   10.548048587    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 618    3   1   0.000000   11.777804660    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 619    3   1   0.000000   11.777804660    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 620    3   1   0.000000   10.548048587    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 621    3   1   0.000000   10.548048587    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 622    3   1   0.000000   11.777804660    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 623    3   1   0.000000   11.777804660    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 624    3   1   0.000000   10.548048587    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 625    3   1   0.000000   10.548048587    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 626    3   1   0.000000   11.777804660    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 627    3   1   0.000000   11.777804660    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 628    3   1   0.000000   10.548048587    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 629    3   1   0.000000   10.548048587    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 630    3   1   0.000000   11.777804660     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 631    3   1   0.000000   11.777804660     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 632    3   1   0.000000   10.548048587     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 633    3   1   0.000000   10.548048587     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 634    3   1   0.000000   11.777804660     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 635    3   1   0.000000   11.777804660     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 636    3   1   0.000000   10.548048587     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 637    3   1   0.000000   10.548048587     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 638    3   1   0.000000   11.777804660     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 639    3   1   0.000000   11.777804660    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 640    3   1   0.000000   10.548048587    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 641    3   1   0.000000   10.548048587    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 642    3   1   0.000000   11.777804660    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 643    3   1   0.000000   11.777804660    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 644    3   1   0.000000   10.548048587    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 645    3   1   0.000000   13.007560734    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 646    3   1   0.000000   14.237316807    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 647    3   1   0.000000   14.237316807    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 648    3   1   0.000000   13.007560734    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 649    3   1   0.000000   13.007560734    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 650    3   1   0.000000   14.237316807    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 651    3   1   0.000000   14.237316807    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 652    3   1   0.000000   13.007560734    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 653    3   1   0.000000   13.007560734    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 654    3   1   0.000000   14.237316807    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 655    3   1   0.000000   14.237316807    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 656    3   1   0.000000   13.007560734    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 657    3   1   0.000000   13.007560734    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 658    3   1   0.000000   14.237316807     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 659    3   1   0.000000   14.237316807     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 660    3   1   0.000000   13.007560734     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 661    3   1   0.000000   13.007560734     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 662    3   1   0.000000   14.237316807     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 663    3   1   0.000000   14.237316807     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 664    3   1   0.000000   13.007560734     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 665    3   1   0.000000   13.007560734     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 666    3   1   0.000000   14.237316807     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 667    3   1   0.000000   14.237316807    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 668    3   1   0.000000   13.007560734    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 669    3   1   0.000000   13.007560734    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 670    3   1   0.000000   14.237316807    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 671    3   1   0.000000   14.237316807    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 672    3   1   0.000000   13.007560734    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 673    2   1   0.000000   -14.047072880   -14.200000000    3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 674    2   1   0.000000   -12.817316807   -13.490000000    3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 675    2   1   0.000000   -12.817316807   -12.070000000    3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 676    2   1   0.000000   -14.047072880   -11.360000000    3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 677    2   1   0.000000   -14.047072880   -9.940000000     3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
